Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.557966324256688
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            312GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    312GiB  100.0%   312GiB
  Zonotope Loop                     1     601s  100.0%    601s    312GiB  100.0%   312GiB
    Zonotope Propagate          4.10k     571s   95.1%   139ms    292GiB   93.5%  72.8MiB
      DiffZonotope_DenseProp    12.3k     446s   74.2%  36.2ms   84.0GiB   26.9%  6.99MiB
        Zonotope_DenseProp      24.6k     221s   36.9%  9.00ms   53.5GiB   17.1%  2.23MiB
      DiffZonotope_ReLUProp     8.20k     105s   17.4%  12.8ms    165GiB   53.0%  20.6MiB
        Zonotope_ReLUProp       16.4k    65.1s   10.8%  3.97ms    122GiB   39.0%  7.59MiB
          Column Multiply       16.4k    41.1s    6.8%  2.51ms   60.6GiB   19.4%  3.78MiB
          Allocation            16.4k    16.6s    2.8%  1.01ms   60.6GiB   19.4%  3.78MiB
          Set Matrix            16.4k    6.95s    1.2%   424μs   60.9MiB    0.0%  3.80KiB
          Vectors               16.4k    291ms    0.0%  17.7μs    328MiB    0.1%  20.5KiB
          Influence Matrix      16.4k   5.22ms    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                16.4k   3.16ms    0.0%   193ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.10k    1.04s    0.2%   254μs    367MiB    0.1%  91.6KiB
        Set Better Bounds       4.10k   55.2ms    0.0%  13.5μs     0.00B    0.0%    0.00B
    Property Check              4.10k    14.8s    2.5%  3.61ms   2.56GiB    0.8%   654KiB
      Post-Contract Zono        4.10k    1.84s    0.3%   448μs   1.67GiB    0.5%   427KiB
        Sort Constraints        4.10k    1.21s    0.2%   295μs   49.1MiB    0.0%  12.3KiB
        Contract Zono All       4.10k    615ms    0.1%   150μs   1.62GiB    0.5%   415KiB
    Compute Split               4.10k    13.6s    2.3%  3.31ms   16.8GiB    5.4%  4.19MiB
      DeepSplit Heuristic       4.10k    11.8s    2.0%  2.88ms   14.9GiB    4.8%  3.73MiB
      Contract Input Zono       4.10k    1.05s    0.2%   256μs   1.38GiB    0.4%   354KiB
        Contract Zono All       4.10k    1.04s    0.2%   254μs   1.38GiB    0.4%   354KiB
      Pre-Contract Zono         4.10k    500ms    0.1%   122μs    391MiB    0.1%  97.6KiB
      Split Neuron              4.10k    120ms    0.0%  29.2μs   14.3MiB    0.0%  3.58KiB
      Sort Constraints          4.10k   97.2ms    0.0%  23.7μs   48.5MiB    0.0%  12.1KiB
    Align Constraints           4.10k    804ms    0.1%   196μs   1.05GiB    0.3%   268KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
