Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.58431375, 0.75686276, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35686275, 0.87843138, 0.99215686, 0.99215686, 0.07450981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10980392, 0.92156863, 0.99607843, 0.99215686, 0.99215686, 0.65098041, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.56470591, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.93333334, 0.4509804, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.94509804, 0.99215686, 0.81568629, 0.72549021, 0.99215686, 0.99215686, 0.99215686, 0.90588236, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.99607843, 0.75686276, 0.0, 0.03137255, 0.38431373, 0.85882354, 0.99607843, 1.0, 0.78823531, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.3137255, 0.0, 0.0, 0.0, 0.71372551, 0.99215686, 1.0, 0.74901962, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68627453, 0.99215686, 0.60784316, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.99607843, 0.52941179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.81568629, 0.15686275, 0.33333334, 0.65098041, 0.98431373, 0.92941177, 0.99607843, 0.9254902, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.93333334, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.72549021, 0.14117648, 0.84705883, 0.99215686, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.94117647, 1.0, 0.99607843, 0.56862748, 0.03137255, 0.0, 0.52549022, 0.99607843, 0.87450981, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.61960787, 0.55686277, 0.04705882, 0.0, 0.0, 0.03529412, 0.68627453, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34509805, 0.99215686, 0.88627452, 0.07058824, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00784314, 0.65098041, 0.99215686, 0.49411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1882353, 0.96078432, 0.99215686, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4509804, 0.99607843, 0.67450982, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294, 0.85490197, 0.99607843, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11764706, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72941178, 0.95686275, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.87450981, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-80.46754482124275, -66.5025759699615, -35.34847324289568, -8.995206697993797, -63.37747554202834, -40.1041470977042, -87.58990397328053, -49.22241859649988, -47.70590558669092, -8.261116049962496], [-80.72600016185659, -66.63908999488599, -35.83396765045128, -9.601600386620715, -64.05796259065028, -40.28522414098571, -88.63364938484531, -49.18614157031261, -48.32054716090701, -7.721478767690076], 1.0437454115647853))

Initial δ-bound: 12.007590376079158
Final δ-bound: 9.074877774300694
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                976ms / 100.0%            848MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    975ms   99.8%   975ms    842MiB   99.4%   842MiB
  Zonotope Loop                     1    975ms   99.8%   975ms    842MiB   99.3%   842MiB
    Zonotope Propagate             45    769ms   78.8%  17.1ms    673MiB   79.4%  15.0MiB
      DiffZonotope_DenseProp      135    653ms   66.9%  4.84ms    105MiB   12.4%   796KiB
        Zonotope_DenseProp        270    251ms   25.7%   930μs   47.0MiB    5.5%   178KiB
      DiffZonotope_ReLUProp        90    112ms   11.5%  1.25ms    533MiB   62.9%  5.92MiB
        Zonotope_ReLUProp         180   43.7ms    4.5%   243μs    307MiB   36.2%  1.70MiB
          Column Multiply         180   26.4ms    2.7%   147μs    151MiB   17.8%   859KiB
          Set Matrix              180   9.41ms    1.0%  52.3μs    806KiB    0.1%  4.48KiB
          Allocation              180   5.40ms    0.6%  30.0μs    151MiB   17.8%   859KiB
          Vectors                 180   2.16ms    0.2%  12.0μs   3.61MiB    0.4%  20.5KiB
          Influence Matrix        180   30.6μs    0.0%   170ns     0.00B    0.0%    0.00B
          Bounds                  180   29.5μs    0.0%   164ns     0.00B    0.0%    0.00B
        Collect Constraints        42   50.5μs    0.0%  1.20μs   17.0KiB    0.0%     414B
    Property Check                 45    102ms   10.5%  2.27ms   8.19MiB    1.0%   186KiB
    Compute Split                  44   58.1ms    5.9%  1.32ms    152MiB   17.9%  3.45MiB
      DeepSplit Heuristic          44   55.3ms    5.7%  1.26ms    146MiB   17.3%  3.32MiB
      Transform Input Zono         22   1.28ms    0.1%  58.3μs   2.31MiB    0.3%   107KiB
      Split Input                  30   1.17ms    0.1%  39.0μs   3.12MiB    0.4%   107KiB
      Split Neuron                 14    132μs    0.0%  9.42μs   14.3KiB    0.0%  1.02KiB
    Post-Contract Zono             41   43.4ms    4.4%  1.06ms   6.73MiB    0.8%   168KiB
      Property Check               22   42.2ms    4.3%  1.92ms   4.01MiB    0.5%   187KiB
      Transform Zono               22    614μs    0.1%  27.9μs   1.05MiB    0.1%  48.7KiB
      Contract Zono                73    450μs    0.0%  6.17μs   1.38MiB    0.2%  19.4KiB
      Sort Constraints             41   76.3μs    0.0%  1.86μs    299KiB    0.0%  7.30KiB
    Align Constraints              41    120μs    0.0%  2.93μs    538KiB    0.1%  13.1KiB
Initialize                          1   1.56ms    0.2%  1.56ms   5.22MiB    0.6%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
