Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 9.993855745249556
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            103GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    103GiB  100.0%   103GiB
  Zonotope Loop                     1     120s  100.0%    120s    103GiB  100.0%   103GiB
    Zonotope Propagate          5.28k    98.6s   81.9%  18.7ms   80.8GiB   78.6%  15.7MiB
      DiffZonotope_DenseProp    15.8k    80.1s   66.5%  5.06ms   13.9GiB   13.5%   918KiB
        Zonotope_DenseProp      31.7k    31.0s   25.7%   978μs   6.42GiB    6.2%   213KiB
      DiffZonotope_ReLUProp     10.6k    17.7s   14.7%  1.68ms   62.3GiB   60.6%  6.04MiB
        Zonotope_ReLUProp       21.1k    8.58s    7.1%   406μs   36.3GiB   35.3%  1.76MiB
          Column Multiply       21.1k    5.10s    4.2%   242μs   17.9GiB   17.4%   889KiB
          Allocation            21.1k    1.82s    1.5%  86.4μs   17.9GiB   17.4%   889KiB
          Set Matrix            21.1k    1.31s    1.1%  61.9μs   89.9MiB    0.1%  4.36KiB
          Vectors               21.1k    292ms    0.2%  13.8μs    423MiB    0.4%  20.5KiB
          Influence Matrix      21.1k   4.87ms    0.0%   231ns     0.00B    0.0%    0.00B
          Bounds                21.1k   3.18ms    0.0%   150ns     0.00B    0.0%    0.00B
        Collect Constraints       700   1.04ms    0.0%  1.49μs    346KiB    0.0%     506B
    Property Check              5.28k    12.2s   10.1%  2.31ms   0.94GiB    0.9%   187KiB
    Compute Split               5.25k    8.62s    7.2%  1.64ms   20.8GiB   20.2%  4.06MiB
      DeepSplit Heuristic       5.25k    7.63s    6.3%  1.45ms   18.9GiB   18.4%  3.68MiB
      Split Input               4.84k    937ms    0.8%   194μs   1.86GiB    1.8%   402KiB
        Transform Input Zono    9.66k    812ms    0.7%  84.1μs   1.50GiB    1.5%   163KiB
        Contract Input Zono     1.13k   7.40ms    0.0%  6.52μs   15.2MiB    0.0%  13.7KiB
      Split Neuron                404   1.15ms    0.0%  2.86μs    358KiB    0.0%     906B
    Post-Contract Zono            614    468ms    0.4%   763μs   71.6MiB    0.1%   119KiB
      Property Check              243    454ms    0.4%  1.87ms   44.2MiB    0.0%   186KiB
      Transform Zono              243   8.17ms    0.0%  33.6μs   13.0MiB    0.0%  54.9KiB
      Contract Zono               800   3.23ms    0.0%  4.04μs   10.2MiB    0.0%  13.1KiB
      Sort Constraints            614    815μs    0.0%  1.33μs   3.98MiB    0.0%  6.64KiB
      Empty Intersection           28   5.55μs    0.0%   198ns     0.00B    0.0%    0.00B
    Align Constraints             614   1.47ms    0.0%  2.40μs   5.52MiB    0.0%  9.21KiB
Initialize                          1   1.58ms    0.0%  1.58ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
