Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.066436992816136
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           83.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   83.3GiB  100.0%  83.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   83.3GiB  100.0%  83.3GiB
    Zonotope Propagate          5.83k    95.2s   79.1%  16.3ms   65.4GiB   78.4%  11.5MiB
      DiffZonotope_DenseProp    17.5k    80.1s   66.6%  4.58ms   11.7GiB   14.0%   701KiB
        Zonotope_DenseProp      35.0k    31.5s   26.2%   902μs   5.29GiB    6.3%   158KiB
      DiffZonotope_ReLUProp     11.7k    14.2s   11.8%  1.22ms   49.2GiB   59.1%  4.32MiB
        Zonotope_ReLUProp       23.3k    6.66s    5.5%   286μs   28.4GiB   34.1%  1.25MiB
          Column Multiply       23.3k    3.69s    3.1%   158μs   13.9GiB   16.7%   626KiB
          Allocation            23.3k    1.78s    1.5%  76.3μs   13.9GiB   16.7%   626KiB
          Set Matrix            23.3k    789ms    0.7%  33.8μs   72.8MiB    0.1%  3.20KiB
          Vectors               23.3k    362ms    0.3%  15.5μs    467MiB    0.5%  20.5KiB
          Bounds                23.3k   4.19ms    0.0%   180ns     0.00B    0.0%    0.00B
          Influence Matrix      23.3k   3.78ms    0.0%   162ns     0.00B    0.0%    0.00B
        Collect Constraints     5.49k   7.65ms    0.0%  1.39μs   2.56MiB    0.0%     489B
    Property Check              5.83k    13.4s   11.2%  2.31ms   1.02GiB    1.2%   183KiB
    Compute Split               5.61k    7.56s    6.3%  1.35ms   16.2GiB   19.5%  2.97MiB
      DeepSplit Heuristic       5.61k    7.18s    6.0%  1.28ms   15.7GiB   18.8%  2.86MiB
      Split Input               3.66k    202ms    0.2%  55.1μs    381MiB    0.4%   107KiB
      Transform Input Zono      1.80k    124ms    0.1%  68.9μs    189MiB    0.2%   107KiB
      Split Neuron              1.95k   22.9ms    0.0%  11.7μs   2.01MiB    0.0%  1.06KiB
    Post-Contract Zono          4.70k    3.67s    3.0%   780μs    513MiB    0.6%   112KiB
      Property Check            1.80k    3.55s    3.0%  1.97ms    324MiB    0.4%   184KiB
      Contract Zono             8.35k   53.2ms    0.0%  6.37μs    108MiB    0.1%  13.2KiB
      Transform Zono            1.80k   39.2ms    0.0%  21.7μs   59.0MiB    0.1%  33.5KiB
      Sort Constraints          4.70k   11.4ms    0.0%  2.43μs   22.5MiB    0.0%  4.89KiB
      Empty Intersection          218   35.9μs    0.0%   165ns     0.00B    0.0%    0.00B
    Align Constraints           4.70k   15.0ms    0.0%  3.19μs   42.0MiB    0.0%  9.16KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
