Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.6GiB  100.0%  73.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.6GiB  100.0%  73.6GiB
    Zonotope Propagate            788     110s   91.6%   140ms   61.1GiB   83.0%  79.4MiB
      DiffZonotope_DenseProp    2.36k    86.6s   71.9%  36.6ms   16.7GiB   22.7%  7.22MiB
        Zonotope_DenseProp      4.73k    41.6s   34.5%  8.79ms   10.5GiB   14.2%  2.27MiB
      DiffZonotope_ReLUProp     1.58k    20.7s   17.2%  13.1ms   36.3GiB   49.3%  23.6MiB
        Zonotope_ReLUProp       3.15k    11.5s    9.5%  3.64ms   25.8GiB   35.1%  8.39MiB
          Column Multiply       3.15k    5.70s    4.7%  1.81ms   12.9GiB   17.5%  4.18MiB
          Allocation            3.15k    4.18s    3.5%  1.33ms   12.9GiB   17.5%  4.18MiB
          Set Matrix            3.15k    1.53s    1.3%   486μs   17.9MiB    0.0%  5.83KiB
          Vectors               3.15k   57.4ms    0.0%  18.2μs   63.1MiB    0.1%  20.5KiB
          Influence Matrix      3.15k   1.11ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                3.15k    522μs    0.0%   165ns     0.00B    0.0%    0.00B
        Collect Constraints     1.57k    168ms    0.1%   107μs    163MiB    0.2%   106KiB
    Compute Split                 442    5.43s    4.5%  12.3ms   10.8GiB   14.7%  25.0MiB
      DeepSplit Heuristic         442    4.19s    3.5%  9.47ms   8.76GiB   11.9%  20.3MiB
      Split Neuron                442    1.24s    1.0%  2.81ms   2.04GiB    2.8%  4.72MiB
        Create Tasks              442    1.24s    1.0%  2.80ms   2.04GiB    2.8%  4.72MiB
    Property Check                788    2.46s    2.0%  3.13ms    179MiB    0.2%   232KiB
    Post-Contract Zono            787    1.71s    1.4%  2.18ms    942MiB    1.2%  1.20MiB
      Property Check              393    1.20s    1.0%  3.07ms   89.5MiB    0.1%   233KiB
      Contract Zono             23.9k    295ms    0.2%  12.3μs    758MiB    1.0%  32.4KiB
      Sort Constraints            787    167ms    0.1%   212μs   12.7MiB    0.0%  16.6KiB
      Transform Zono              393   39.0ms    0.0%  99.2μs   69.4MiB    0.1%   181KiB
      Empty Intersection          346   60.6μs    0.0%   175ns     0.00B    0.0%    0.00B
    Align Constraints             787   82.1ms    0.1%   104μs    569MiB    0.8%   740KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
