Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 2.445726358700074
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            133GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    133GiB  100.0%   133GiB
  Zonotope Loop                     1     120s  100.0%    120s    133GiB  100.0%   133GiB
    Zonotope Propagate          53.6k    82.2s   68.3%  1.53ms    106GiB   79.6%  2.02MiB
      DiffZonotope_DenseProp     182k    44.8s   37.2%   246μs   10.9GiB    8.3%  63.0KiB
        Zonotope_DenseProp       364k    20.7s   17.2%  56.8μs   6.15GiB    4.6%  17.7KiB
      DiffZonotope_ReLUProp      145k    27.2s   22.6%   187μs   47.5GiB   35.9%   343KiB
        Inter-Contract Zono      124k    14.0s   11.6%   113μs   19.3GiB   14.5%   163KiB
          Transform Zono        60.6k    5.92s    4.9%  97.7μs   7.66GiB    5.8%   133KiB
          Sort Constraints       124k    3.62s    3.0%  29.1μs    111MiB    0.1%     933B
          Contract Zono All      124k    2.39s    2.0%  19.3μs   4.56GiB    3.4%  38.5KiB
          Align Constraints      124k    1.84s    1.5%  14.8μs   6.65GiB    5.0%  56.1KiB
        Zonotope_ReLUProp        257k    5.68s    4.7%  22.1μs   15.6GiB   11.8%  63.8KiB
          Column Multiply        257k    2.42s    2.0%  9.40μs   7.31GiB    5.5%  29.8KiB
          Allocation             257k    1.68s    1.4%  6.55μs   7.29GiB    5.5%  29.7KiB
          Set Matrix             257k    822ms    0.7%  3.20μs    152MiB    0.1%     621B
          Vectors                257k    501ms    0.4%  1.95μs    889MiB    0.7%  3.54KiB
          Influence Matrix       257k   15.1ms    0.0%  58.9ns     0.00B    0.0%    0.00B
          Bounds                 257k   12.6ms    0.0%  49.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           107k    680ms    0.6%  6.33μs   1.94GiB    1.5%  18.9KiB
        Set Better Bounds        107k    192ms    0.2%  1.79μs     0.00B    0.0%    0.00B
      Unsatisfiable             16.7k   2.05ms    0.0%   122ns     0.00B    0.0%    0.00B
    Property Check              36.8k    21.1s   17.5%   573μs   5.53GiB    4.2%   157KiB
      Solve LP                  1.54k    13.1s   10.9%  8.48ms    652MiB    0.5%   432KiB
      Initialize LP-solver      1.54k    2.83s    2.3%  1.83ms   2.54GiB    1.9%  1.68MiB
    Compute Split               35.2k    14.6s   12.2%   415μs   16.8GiB   12.7%   501KiB
      Contract Input Zono       35.2k    4.76s    3.9%   135μs   9.66GiB    7.3%   287KiB
        Contract Zono All       35.2k    2.62s    2.2%  74.5μs   6.32GiB    4.8%   188KiB
        Transform Input Zono    15.6k    2.01s    1.7%   129μs   3.11GiB    2.3%   208KiB
        Unsatisfiable           2.61k    455μs    0.0%   174ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       35.2k    4.41s    3.7%   125μs   6.08GiB    4.6%   181KiB
      Sort Constraints          35.2k    3.48s    2.9%  98.9μs   81.5MiB    0.1%  2.37KiB
      Split Neuron              32.6k    1.92s    1.6%  58.7μs   1.00GiB    0.8%  32.2KiB
    Align Constraints           36.8k    1.93s    1.6%  52.3μs   4.67GiB    3.5%   133KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
