Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 9.869785117494402
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          4.95k     100s   83.3%  20.3ms   80.0GiB   78.8%  16.6MiB
      DiffZonotope_DenseProp    14.8k    82.0s   68.1%  5.53ms   13.6GiB   13.4%   959KiB
        Zonotope_DenseProp      29.7k    30.3s   25.2%  1.02ms   5.97GiB    5.9%   211KiB
      DiffZonotope_ReLUProp     9.89k    17.7s   14.7%  1.79ms   62.6GiB   61.7%  6.49MiB
        Zonotope_ReLUProp       19.8k    7.47s    6.2%   377μs   36.0GiB   35.5%  1.86MiB
          Column Multiply       19.8k    4.16s    3.5%   210μs   17.8GiB   17.5%   941KiB
          Allocation            19.8k    1.57s    1.3%  79.5μs   17.8GiB   17.5%   941KiB
          Set Matrix            19.8k    1.44s    1.2%  72.6μs   91.5MiB    0.1%  4.73KiB
          Vectors               19.8k    250ms    0.2%  12.6μs    396MiB    0.4%  20.5KiB
          Influence Matrix      19.8k   3.38ms    0.0%   171ns     0.00B    0.0%    0.00B
          Bounds                19.8k   1.83ms    0.0%  92.3ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.94k   61.5ms    0.1%  12.4μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.94k   14.8ms    0.0%  3.00μs   14.3MiB    0.0%  2.95KiB
    Property Check              4.95k    12.1s   10.0%  2.44ms   2.03GiB    2.0%   430KiB
      Post-Contract Zono        4.94k    455ms    0.4%  92.1μs   1.14GiB    1.1%   243KiB
        Contract Zono All       4.94k    298ms    0.2%  60.3μs   1.11GiB    1.1%   235KiB
        Sort Constraints        4.94k    144ms    0.1%  29.2μs   38.3MiB    0.0%  7.93KiB
    Compute Split               4.95k    7.54s    6.3%  1.52ms   19.0GiB   18.7%  3.93MiB
      DeepSplit Heuristic       4.95k    7.08s    5.9%  1.43ms   18.0GiB   17.7%  3.73MiB
      Contract Input Zono       4.94k    244ms    0.2%  49.3μs    946MiB    0.9%   196KiB
        Contract Zono All       4.94k    234ms    0.2%  47.3μs    946MiB    0.9%   196KiB
      Split Neuron              4.95k    131ms    0.1%  26.5μs   16.4MiB    0.0%  3.39KiB
      Sort Constraints          4.94k   67.2ms    0.1%  13.6μs   37.6MiB    0.0%  7.80KiB
    Align Constraints           4.94k   98.9ms    0.1%  20.0μs    485MiB    0.5%   100KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
