Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 5.610370396335446
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            165GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    165GiB  100.0%   165GiB
  Zonotope Loop                     1     120s  100.0%    120s    165GiB  100.0%   165GiB
    Zonotope Propagate          62.7k    87.5s   72.6%  1.40ms    119GiB   72.0%  1.94MiB
      DiffZonotope_DenseProp     251k    56.0s   46.5%   224μs   16.9GiB   10.2%  70.6KiB
        Zonotope_DenseProp       501k    25.1s   20.8%  50.1μs   8.96GiB    5.4%  18.7KiB
      DiffZonotope_ReLUProp      188k    20.4s   16.9%   108μs   46.9GiB   28.4%   262KiB
        Zonotope_ReLUProp        376k    8.91s    7.4%  23.7μs   27.4GiB   16.6%  76.3KiB
          Column Multiply        376k    3.68s    3.1%  9.80μs   12.9GiB    7.8%  36.1KiB
          Allocation             376k    2.81s    2.3%  7.48μs   12.9GiB    7.8%  36.0KiB
          Set Matrix             376k    1.34s    1.1%  3.58μs    286MiB    0.2%     798B
          Vectors                376k    702ms    0.6%  1.87μs   1.20GiB    0.7%  3.36KiB
          Influence Matrix       376k   22.1ms    0.0%  58.9ns     0.00B    0.0%    0.00B
          Bounds                 376k   19.1ms    0.0%  50.8ns     0.00B    0.0%    0.00B
        Set Better Bounds        188k    311ms    0.3%  1.65μs     0.00B    0.0%    0.00B
        Set ReLU Phase           188k    261ms    0.2%  1.39μs    564MiB    0.3%  3.07KiB
    Compute Split               54.4k    16.6s   13.8%   306μs   32.1GiB   19.5%   619KiB
      DeepSplit Heuristic       54.4k    9.17s    7.6%   169μs   17.2GiB   10.5%   332KiB
      Contract Input Zono       48.4k    3.00s    2.5%  62.0μs   6.10GiB    3.7%   132KiB
        Contract Zono All       48.4k    1.75s    1.5%  36.1μs   3.52GiB    2.1%  76.3KiB
        Transform Input Zono    16.2k    1.21s    1.0%  74.8μs   2.58GiB    1.6%   167KiB
        Unsatisfiable           6.27k   1.04ms    0.0%   166ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         42.1k    2.14s    1.8%  50.8μs   5.89GiB    3.6%   147KiB
      Split Input               6.03k    1.14s    0.9%   188μs   2.58GiB    1.6%   449KiB
        Transform Input Zono    10.9k    751ms    0.6%  68.7μs   1.74GiB    1.1%   166KiB
        Contract Input Zono     12.1k    359ms    0.3%  29.8μs    843MiB    0.5%  71.6KiB
        Empty Intersection      1.12k    125μs    0.0%   111ns     0.00B    0.0%    0.00B
      Split Neuron              42.1k    774ms    0.6%  18.4μs    205MiB    0.1%  4.97KiB
      Sort Constraints          54.4k    295ms    0.2%  5.41μs   95.1MiB    0.1%  1.79KiB
    Property Check              62.7k    14.5s   12.0%   231μs   11.1GiB    6.8%   186KiB
      Post-Contract Zono        62.4k    5.77s    4.8%  92.5μs   7.10GiB    4.3%   119KiB
        Contract Zono All       62.4k    1.56s    1.3%  24.9μs   5.05GiB    3.1%  84.9KiB
        Sort Constraints        62.4k    1.16s    1.0%  18.6μs    121MiB    0.1%  1.99KiB
        Transform Zono          24.4k    247ms    0.2%  10.1μs    356MiB    0.2%  14.9KiB
        Unsatisfiable           7.97k   1.28ms    0.0%   160ns     0.00B    0.0%    0.00B
    Align Constraints           62.7k    1.26s    1.0%  20.2μs   2.87GiB    1.7%  48.0KiB
Initialize                          1    227μs    0.0%   227μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
