Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-6.755637171248458, -6.730673102687375, -6.825004938763921, -7.552074072419507, -0.009511778143027078, -8.356401417972013, 0.0001635138213649794, -6.706273645659548, -6.556458742409633, -6.803507784890398]
[6.531864843964525, 6.048762767584056, 6.473989252448679, 7.634898119743615, 0.005256046209070636, 7.4034295088667585, 0.0033737670286082206, 7.323428383962673, 6.519131637863336, 6.718806653314251]

TIMEOUT REACHED

Initial δ-bound: 8.356401417972013
Final δ-bound: 8.094713589153617
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            142GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    142GiB  100.0%   142GiB
  Zonotope Loop                     1     120s  100.0%    120s    142GiB  100.0%   142GiB
    Zonotope Propagate          4.56k    95.4s   79.2%  20.9ms   98.6GiB   69.2%  22.1MiB
      DiffZonotope_DenseProp    18.3k    68.9s   57.2%  3.78ms   18.6GiB   13.1%  1.04MiB
        Zonotope_DenseProp      36.5k    34.1s   28.3%   935μs   12.2GiB    8.5%   349KiB
      DiffZonotope_ReLUProp     13.7k    11.7s    9.7%   855μs   33.0GiB   23.1%  2.47MiB
        Zonotope_ReLUProp       27.4k    6.46s    5.4%   236μs   24.4GiB   17.1%   933KiB
          Column Multiply       27.4k    3.66s    3.0%   134μs   12.1GiB    8.5%   464KiB
          Allocation            27.4k    1.65s    1.4%  60.4μs   12.1GiB    8.5%   464KiB
          Set Matrix            27.4k    1.04s    0.9%  38.0μs   27.8MiB    0.0%  1.04KiB
          Vectors               27.4k   64.6ms    0.1%  2.36μs   89.8MiB    0.1%  3.36KiB
          Influence Matrix      27.4k   3.84ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                27.4k   1.86ms    0.0%  68.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.5k    247ms    0.2%  18.2μs    618MiB    0.4%  46.7KiB
        Set Better Bounds       13.5k   24.3ms    0.0%  1.79μs     0.00B    0.0%    0.00B
    Compute Split               4.33k    16.0s   13.3%  3.71ms   39.8GiB   27.9%  9.42MiB
      Pre-Contract Zono         4.13k    6.71s    5.6%  1.63ms   15.1GiB   10.6%  3.75MiB
      DeepSplit Heuristic       4.33k    5.20s    4.3%  1.20ms   15.8GiB   11.1%  3.73MiB
      Contract Input Zono       4.33k    3.92s    3.3%   905μs   8.89GiB    6.2%  2.10MiB
        Transform Input Zono    1.60k    3.18s    2.6%  1.99ms   7.41GiB    5.2%  4.75MiB
        Contract Zono All       4.33k    723ms    0.6%   167μs   1.48GiB    1.0%   359KiB
        Unsatisfiable             201   42.1μs    0.0%   209ns     0.00B    0.0%    0.00B
      Sort Constraints          4.33k    109ms    0.1%  25.1μs   35.5MiB    0.0%  8.40KiB
      Split Neuron              4.13k   93.6ms    0.1%  22.7μs   18.6MiB    0.0%  4.62KiB
    Property Check              4.56k    8.25s    6.9%  1.81ms   2.64GiB    1.9%   608KiB
      Post-Contract Zono        4.56k    2.51s    2.1%   550μs   2.16GiB    1.5%   497KiB
        Contract Zono All       4.56k    903ms    0.7%   198μs   1.76GiB    1.2%   404KiB
        Sort Constraints        4.56k    296ms    0.2%  64.9μs   38.4MiB    0.0%  8.62KiB
        Transform Zono          1.80k    109ms    0.1%  60.4μs    181MiB    0.1%   103KiB
        Unsatisfiable             236   56.6μs    0.0%   240ns     0.00B    0.0%    0.00B
    Align Constraints           4.56k    281ms    0.2%  61.5μs   1.40GiB    1.0%   321KiB
Initialize                          1    459μs    0.0%   459μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
