Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.453481209338616
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            141GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    141GiB  100.0%   141GiB
  Zonotope Loop                     1     121s  100.0%    121s    141GiB  100.0%   141GiB
    Zonotope Propagate          74.2k    89.5s   74.3%  1.21ms    102GiB   72.1%  1.40MiB
      DiffZonotope_DenseProp     297k    58.4s   48.5%   197μs   11.8GiB    8.4%  41.7KiB
        Zonotope_DenseProp       594k    26.7s   22.1%  44.9μs   6.44GiB    4.6%  11.4KiB
      DiffZonotope_ReLUProp      223k    16.9s   14.1%  76.1μs   33.1GiB   23.4%   156KiB
        Zonotope_ReLUProp        445k    6.68s    5.5%  15.0μs   18.8GiB   13.3%  44.2KiB
          Allocation             445k    2.41s    2.0%  5.41μs   8.53GiB    6.0%  20.1KiB
          Column Multiply        445k    2.06s    1.7%  4.63μs   8.57GiB    6.1%  20.2KiB
          Set Matrix             445k    912ms    0.8%  2.05μs    240MiB    0.2%     564B
          Vectors                445k    871ms    0.7%  1.95μs   1.43GiB    1.0%  3.36KiB
          Influence Matrix       445k   27.4ms    0.0%  61.5ns     0.00B    0.0%    0.00B
          Bounds                 445k   20.6ms    0.0%  46.2ns     0.00B    0.0%    0.00B
        Set Better Bounds        150k    391ms    0.3%  2.61μs     0.00B    0.0%    0.00B
        Set ReLU Phase           150k    230ms    0.2%  1.53μs    345MiB    0.2%  2.35KiB
    Property Check              74.2k    15.2s   12.6%   205μs   10.2GiB    7.2%   143KiB
      Post-Contract Zono        73.9k    6.17s    5.1%  83.5μs   5.48GiB    3.9%  77.8KiB
        Contract Zono All       73.9k    1.05s    0.9%  14.3μs   2.96GiB    2.1%  42.0KiB
        Sort Constraints        73.9k    916ms    0.8%  12.4μs   84.8MiB    0.1%  1.18KiB
        Transform Zono          34.1k    228ms    0.2%  6.68μs    290MiB    0.2%  8.72KiB
        Unsatisfiable           3.05k    516μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split               70.8k    14.7s   12.2%   207μs   27.5GiB   19.5%   407KiB
      DeepSplit Heuristic       70.8k    7.41s    6.1%   105μs   12.3GiB    8.7%   183KiB
      Pre-Contract Zono         60.5k    3.21s    2.7%  53.0μs   7.32GiB    5.2%   127KiB
      Contract Input Zono       62.8k    2.13s    1.8%  33.9μs   5.36GiB    3.8%  89.4KiB
        Transform Input Zono    29.2k    1.39s    1.2%  47.7μs   3.09GiB    2.2%   111KiB
        Contract Zono All       62.8k    700ms    0.6%  11.1μs   2.26GiB    1.6%  37.8KiB
        Unsatisfiable           2.33k    401μs    0.0%   172ns     0.00B    0.0%    0.00B
      Split Neuron              60.5k    881ms    0.7%  14.6μs    265MiB    0.2%  4.49KiB
      Split Input               7.97k    723ms    0.6%  90.8μs   2.14GiB    1.5%   282KiB
        Transform Input Zono    15.3k    530ms    0.4%  34.5μs   1.61GiB    1.1%   110KiB
        Contract Input Zono     15.9k    170ms    0.1%  10.6μs    520MiB    0.4%  33.4KiB
        Empty Intersection        590   83.4μs    0.0%   141ns     0.00B    0.0%    0.00B
      Sort Constraints          70.8k    204ms    0.2%  2.88μs   68.1MiB    0.0%  0.99KiB
    Align Constraints           74.2k    464ms    0.4%  6.25μs   1.63GiB    1.2%  23.1KiB
Initialize                          1    223μs    0.0%   223μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
