Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.011674474061556
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            100GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    100GiB  100.0%   100GiB
  Zonotope Loop                     1     120s  100.0%    120s    100GiB  100.0%   100GiB
    Zonotope Propagate          5.14k    98.6s   81.9%  19.2ms   78.9GiB   78.8%  15.7MiB
      DiffZonotope_DenseProp    15.4k    80.4s   66.8%  5.21ms   13.5GiB   13.5%   920KiB
        Zonotope_DenseProp      30.9k    30.9s   25.6%  1.00ms   6.27GiB    6.3%   213KiB
      DiffZonotope_ReLUProp     10.3k    17.5s   14.5%  1.70ms   60.9GiB   60.8%  6.06MiB
        Zonotope_ReLUProp       20.6k    7.95s    6.6%   386μs   35.5GiB   35.4%  1.77MiB
          Column Multiply       20.6k    4.76s    4.0%   231μs   17.5GiB   17.5%   892KiB
          Allocation            20.6k    1.78s    1.5%  86.3μs   17.5GiB   17.5%   891KiB
          Set Matrix            20.6k    1.06s    0.9%  51.5μs   87.9MiB    0.1%  4.37KiB
          Vectors               20.6k    314ms    0.3%  15.3μs    412MiB    0.4%  20.5KiB
          Influence Matrix      20.6k   3.48ms    0.0%   169ns     0.00B    0.0%    0.00B
          Bounds                20.6k   2.04ms    0.0%  99.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.3k   2.95ms    0.0%   287ns    282KiB    0.0%    28.1B
    Property Check              5.14k    12.3s   10.2%  2.39ms   1.00GiB    1.0%   203KiB
      Post-Contract Zono          565    453ms    0.4%   802μs   83.9MiB    0.1%   152KiB
        Contract Zono All         565   8.60ms    0.0%  15.2μs   27.3MiB    0.0%  49.5KiB
        Transform Zono            230   7.20ms    0.0%  31.3μs   11.2MiB    0.0%  49.9KiB
        Sort Constraints          565    983μs    0.0%  1.74μs   3.70MiB    0.0%  6.71KiB
        Unsatisfiable              11   2.01μs    0.0%   183ns     0.00B    0.0%    0.00B
    Compute Split               5.13k    9.09s    7.5%  1.77ms   20.2GiB   20.2%  4.03MiB
      DeepSplit Heuristic       5.13k    8.56s    7.1%  1.67ms   18.5GiB   18.5%  3.69MiB
      Split Input               4.75k    508ms    0.4%   107μs   1.70GiB    1.7%   376KiB
        Transform Input Zono    9.48k    419ms    0.3%  44.2μs   1.47GiB    1.5%   163KiB
        Contract Input Zono     9.51k   5.88ms    0.0%   619ns   14.1MiB    0.0%  1.52KiB
        Empty Intersection         24   3.02μs    0.0%   126ns     0.00B    0.0%    0.00B
      Input Zono Contract         101   5.79ms    0.0%  57.4μs   13.2MiB    0.0%   134KiB
        Transform Input Zono       74   4.78ms    0.0%  64.7μs   11.8MiB    0.0%   163KiB
        Contract Zono All         101    840μs    0.0%  8.31μs   1.46MiB    0.0%  14.8KiB
        Unsatisfiable               1   30.0ns    0.0%  30.0ns     0.00B    0.0%    0.00B
      Split Neuron                379   5.37ms    0.0%  14.2μs    328KiB    0.0%     887B
    Align Constraints           5.14k   3.28ms    0.0%   638ns   4.68MiB    0.0%     955B
Initialize                          1   1.48ms    0.0%  1.48ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
