Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           79.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   78.9GiB  100.0%  78.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   78.9GiB  100.0%  78.9GiB
    Zonotope Propagate            715     106s   87.6%   148ms   58.5GiB   74.1%  83.8MiB
      DiffZonotope_DenseProp    2.15k    82.7s   68.6%  38.5ms   15.3GiB   19.4%  7.32MiB
        Zonotope_DenseProp      4.29k    39.0s   32.4%  9.09ms   9.59GiB   12.1%  2.29MiB
      DiffZonotope_ReLUProp     1.43k    21.2s   17.6%  14.9ms   35.8GiB   45.3%  25.6MiB
        Zonotope_ReLUProp       2.86k    11.3s    9.4%  3.96ms   24.9GiB   31.6%  8.92MiB
          Column Multiply       2.86k    6.62s    5.5%  2.31ms   12.4GiB   15.7%  4.45MiB
          Allocation            2.86k    3.06s    2.5%  1.07ms   12.4GiB   15.7%  4.45MiB
          Set Matrix            2.86k    1.59s    1.3%   557μs   20.4MiB    0.0%  7.30KiB
          Vectors               2.86k   42.1ms    0.0%  14.7μs   57.3MiB    0.1%  20.5KiB
          Influence Matrix      2.86k    940μs    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                2.86k    636μs    0.0%   222ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.43k    233ms    0.2%   163μs    257MiB    0.3%   184KiB
    Compute Split                 603    9.24s    7.7%  15.3ms   17.5GiB   22.2%  29.8MiB
      DeepSplit Heuristic         603    8.02s    6.7%  13.3ms   14.8GiB   18.7%  25.1MiB
      Input Zono Contract         602    1.21s    1.0%  2.00ms   2.74GiB    3.5%  4.67MiB
        Contract Zono All         602    882ms    0.7%  1.47ms   1.14GiB    1.4%  1.95MiB
        Transform Input Zono      344    321ms    0.3%   934μs   1.60GiB    2.0%  4.76MiB
        Unsatisfiable             135   31.9μs    0.0%   236ns     0.00B    0.0%    0.00B
      Split Neuron                468   17.1ms    0.0%  36.5μs   5.12MiB    0.0%  11.2KiB
    Property Check                715    5.07s    4.2%  7.09ms   1.90GiB    2.4%  2.72MiB
      Post-Contract Zono          714    2.89s    2.4%  4.05ms   1.74GiB    2.2%  2.49MiB
        Contract Zono All         714    626ms    0.5%   876μs   1.53GiB    1.9%  2.20MiB
        Sort Constraints          714    466ms    0.4%   653μs   13.8MiB    0.0%  19.7KiB
        Transform Zono            479   53.7ms    0.0%   112μs   85.1MiB    0.1%   182KiB
        Unsatisfiable             112   21.2μs    0.0%   189ns     0.00B    0.0%    0.00B
    Align Constraints             715    160ms    0.1%   224μs   0.99GiB    1.3%  1.42MiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
