Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.02601078935977, -9.883653420930942, -8.39552599599859, -9.033016378487678, -9.657187350533468, -8.915579249384086, -9.69272082057638, -8.715841392624474, -8.455641641045123, -7.447346707503522]
[12.488168981495487, 13.538237750444546, 9.883958542774032, 11.859216494133227, 12.982282783281208, 11.07605240437715, 13.009271924963155, 10.747578677812543, 10.306175931346392, 9.76779557215456]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.72549021, 0.62352943, 0.59215689, 0.23529412, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.87058824, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.94509804, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.66666669, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.44705883, 0.28235295, 0.44705883, 0.63921571, 0.89019608, 0.99607843, 0.88235295, 0.99607843, 0.99607843, 0.5, 0.98039216, 0.89803922, 0.99607843, 0.99607843, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25882354, 0.05490196, 0.26274511, 0.5, 0.26274511, 0.23137255, 0.08235294, 0.9254902, 0.99607843, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32549021, 0.99215686, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.9137255, 1.0, 0.32549021, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50588238, 0.99607843, 0.93333334, 0.17254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.99607843, 0.24313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.73333335, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80392158, 0.97254902, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.71372551, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.98431373, 0.94117647, 0.22352941, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.86666667, 0.99607843, 0.65098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.79607844, 0.99607843, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.14901961, 0.99607843, 0.99607843, 0.3019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.87843138, 0.99607843, 0.4509804, 0.00392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.94901961, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.99607843, 0.85882354, 0.15686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.81176472, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-62.61992838040151, -42.47361947275903, -31.93997263056127, -34.14404023764689, -79.1338059608492, -63.06989136451319, -76.14108569134424, 19.261172728795245, -67.54424843606961, -41.88270101940257], [-62.83596202791494, -42.95885489616384, -31.619528770381333, -34.72077557998995, -80.14147261305637, -63.64610820730237, -76.4537416598924, 19.443706264612636, -68.07444915411621, -42.14927238220428], 1.0076666522071633))

Initial δ-bound: 13.538237750444546
Final δ-bound: 6.828738620388591
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                36.5s / 100.0%           27.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    36.5s  100.0%   36.5s   27.4GiB  100.0%  27.4GiB
  Zonotope Loop                     1    36.5s  100.0%   36.5s   27.4GiB  100.0%  27.4GiB
    Zonotope Propagate          1.53k    29.9s   81.7%  19.6ms   21.1GiB   77.0%  14.1MiB
      DiffZonotope_DenseProp    4.58k    24.6s   67.5%  5.38ms   3.93GiB   14.4%   900KiB
        Zonotope_DenseProp      9.16k    9.42s   25.8%  1.03ms   1.74GiB    6.3%   199KiB
      DiffZonotope_ReLUProp     3.05k    5.00s   13.7%  1.64ms   16.0GiB   58.4%  5.36MiB
        Zonotope_ReLUProp       6.10k    2.03s    5.6%   333μs   9.21GiB   33.7%  1.54MiB
          Column Multiply       6.10k    1.10s    3.0%   181μs   4.53GiB   16.6%   779KiB
          Allocation            6.10k    577ms    1.6%  94.5μs   4.53GiB   16.6%   779KiB
          Set Matrix            6.10k    250ms    0.7%  40.9μs   22.5MiB    0.1%  3.78KiB
          Vectors               6.10k   90.0ms    0.2%  14.7μs    122MiB    0.4%  20.5KiB
          Influence Matrix      6.10k    948μs    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                6.10k    609μs    0.0%   100ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.05k   2.16ms    0.0%   708ns    536KiB    0.0%     180B
    Property Check              1.53k    4.10s   11.2%  2.69ms    409MiB    1.5%   274KiB
      Post-Contract Zono        1.18k    604ms    1.7%   510μs    134MiB    0.5%   116KiB
        Contract Zono All       1.18k   29.4ms    0.1%  24.8μs   60.4MiB    0.2%  52.2KiB
        Transform Zono            299   13.8ms    0.0%  46.3μs   12.9MiB    0.0%  44.3KiB
        Sort Constraints        1.18k   3.79ms    0.0%  3.20μs   6.88MiB    0.0%  5.95KiB
        Unsatisfiable              14   1.22μs    0.0%  87.1ns     0.00B    0.0%    0.00B
    Compute Split               1.51k    2.56s    7.0%  1.70ms   5.87GiB   21.4%  3.98MiB
      DeepSplit Heuristic       1.51k    2.45s    6.7%  1.62ms   5.60GiB   20.5%  3.80MiB
      Split Input                 950   84.7ms    0.2%  89.2μs    250MiB    0.9%   269KiB
        Transform Input Zono    1.89k   61.1ms    0.2%  32.4μs    198MiB    0.7%   107KiB
        Contract Input Zono     1.90k   14.0ms    0.0%  7.39μs   32.6MiB    0.1%  17.5KiB
        Empty Intersection         15   1.92μs    0.0%   128ns     0.00B    0.0%    0.00B
      Input Zono Contract         453   11.5ms    0.0%  25.4μs   21.0MiB    0.1%  47.5KiB
        Transform Input Zono      112   6.29ms    0.0%  56.2μs   11.8MiB    0.0%   107KiB
        Contract Zono All         453   4.41ms    0.0%  9.73μs   9.26MiB    0.0%  20.9KiB
        Unsatisfiable               7   1.58μs    0.0%   225ns     0.00B    0.0%    0.00B
      Split Neuron                552   8.41ms    0.0%  15.2μs    566KiB    0.0%  1.03KiB
    Align Constraints           1.53k   5.82ms    0.0%  3.81μs   13.5MiB    0.0%  9.07KiB
Initialize                          1   1.47ms    0.0%  1.47ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
