Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.912331569922824
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.5GiB  100.0%  65.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.5GiB  100.0%  65.5GiB
    Property Check              13.8k    91.1s   75.6%  6.61ms   32.2GiB   49.2%  2.40MiB
      Solve LP                  13.7k    77.2s   64.1%  5.62ms   28.7GiB   43.8%  2.14MiB
      Initialize LP-solver      13.7k    12.1s   10.0%   879μs   2.66GiB    4.1%   203KiB
    Zonotope Propagate          14.1k    24.3s   20.2%  1.72ms   26.4GiB   40.3%  1.91MiB
      DiffZonotope_DenseProp    56.2k    13.8s   11.5%   246μs   3.50GiB    5.4%  65.4KiB
        Zonotope_DenseProp       112k    6.00s    5.0%  53.4μs   1.74GiB    2.7%  16.2KiB
      DiffZonotope_ReLUProp     42.4k    6.90s    5.7%   163μs   12.0GiB   18.4%   298KiB
        Zonotope_ReLUProp       84.1k    3.20s    2.7%  38.1μs   6.41GiB    9.8%  80.0KiB
          Column Multiply       84.1k    1.42s    1.2%  16.9μs   3.03GiB    4.6%  37.8KiB
          Allocation            84.1k    1.13s    0.9%  13.4μs   3.03GiB    4.6%  37.7KiB
          Set Matrix            84.1k    368ms    0.3%  4.38μs   78.2MiB    0.1%     976B
          Vectors               84.1k    185ms    0.2%  2.20μs    278MiB    0.4%  3.38KiB
          Influence Matrix      84.1k   6.37ms    0.0%  75.8ns     0.00B    0.0%    0.00B
          Bounds                84.1k   4.57ms    0.0%  54.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     39.7k    416ms    0.3%  10.5μs    745MiB    1.1%  19.2KiB
          Transform Zono        2.75k    147ms    0.1%  53.4μs    303MiB    0.5%   113KiB
          Align Constraints     39.7k   55.7ms    0.0%  1.40μs    107MiB    0.2%  2.75KiB
          Contract Zono All     39.7k   53.4ms    0.0%  1.35μs    101MiB    0.2%  2.61KiB
          Sort Constraints      39.7k   19.1ms    0.0%   481ns   39.4MiB    0.1%  1.02KiB
        Set Better Bounds       39.3k   69.8ms    0.1%  1.78μs     0.00B    0.0%    0.00B
        Set ReLU Phase          39.3k   25.3ms    0.0%   643ns   28.3MiB    0.0%     754B
      Unsatisfiable               370   69.7μs    0.0%   188ns     0.00B    0.0%    0.00B
    Compute Split               13.2k    4.50s    3.7%   341μs   6.73GiB   10.3%   534KiB
      DeepSplit Heuristic       13.2k    3.09s    2.6%   234μs   4.36GiB    6.7%   346KiB
      Split Input               8.26k    1.16s    1.0%   140μs   2.15GiB    3.3%   272KiB
        Transform Input Zono    16.5k    845ms    0.7%  51.2μs   1.70GiB    2.6%   108KiB
        Contract Input Zono     16.5k    144ms    0.1%  8.71μs    334MiB    0.5%  20.7KiB
      Contract Input Zono       4.92k   84.8ms    0.1%  17.2μs    190MiB    0.3%  39.5KiB
        Contract Zono All       4.92k   41.1ms    0.0%  8.35μs   95.2MiB    0.1%  19.8KiB
        Transform Input Zono      422   20.9ms    0.0%  49.6μs   44.5MiB    0.1%   108KiB
      Split Neuron              4.94k   79.3ms    0.1%  16.0μs   7.03MiB    0.0%  1.46KiB
      Sort Constraints          13.2k   53.0ms    0.0%  4.03μs   27.4MiB    0.0%  2.13KiB
    Align Constraints           13.7k   67.8ms    0.1%  4.94μs    164MiB    0.2%  12.3KiB
Initialize                          1    242μs    0.0%   242μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
