Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742817, -0.7425135695331432, -0.9877970094773718, -0.981096999018363, -1.1436011439442484, -1.1215550479073226, -1.0274036860475122, -0.965425993846932, -0.940413864400614, -0.8855423004535856]
[0.0004235520003690295, 0.9016808426950101, 0.8823033264435811, 0.8706935949517428, 1.1477180935789102, 0.9595698874641043, 1.0264936429078273, 0.9273036420697874, 0.9045220954110192, 0.8829098514271856]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663975)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088961268428625)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079255223625535)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072890449845862)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106808968366732)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063718977890642)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060555459026031)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105777421433072)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055262555876009)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053125039988234)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.105128887616384)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049181898903586)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1047479538917861)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045837578842006)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1044308734511228)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.104278555482109)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041571843775988)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1040196474145383)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1039062694903752)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037956469250711)
