Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.678023750432601, -1.6543681236750076, -1.640162348949806, -1.7115079602137673, -0.0009475195077200345, -1.9895451245524323, -0.00013847138749808346, -1.7593945701178506, -1.6788302869265364, -1.730182160186658]
[1.6355508128952962, 1.576111987670817, 1.5687270352491574, 1.7024001840014487, 0.0013730413697288224, 1.90924040336826, 0.0008971146753435473, 1.7558375443718308, 1.6764765764382261, 1.7233111037974147]

TIMEOUT REACHED

Initial δ-bound: 1.9895451245524323
Final δ-bound: 1.9786939014992826
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           43.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   43.1GiB  100.0%  43.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   43.1GiB  100.0%  43.1GiB
    Property Check                913    94.3s   78.3%   103ms   19.1GiB   44.2%  21.4MiB
      Solve LP                    912    82.6s   68.5%  90.5ms   9.29GiB   21.5%  10.4MiB
      Initialize LP-solver        912    10.6s    8.8%  11.6ms   9.68GiB   22.4%  10.9MiB
    Zonotope Propagate            915    23.5s   19.5%  25.7ms   21.1GiB   49.0%  23.7MiB
      DiffZonotope_DenseProp    3.66k    14.7s   12.2%  4.02ms   3.71GiB    8.6%  1.04MiB
        Zonotope_DenseProp      7.31k    6.78s    5.6%   927μs   2.43GiB    5.6%   348KiB
      DiffZonotope_ReLUProp     2.74k    5.34s    4.4%  1.95ms   8.00GiB   18.5%  2.99MiB
        Zonotope_ReLUProp       5.48k    2.96s    2.5%   539μs   4.84GiB   11.2%   926KiB
          Allocation            5.48k    1.62s    1.3%   296μs   2.41GiB    5.6%   461KiB
          Column Multiply       5.48k    1.11s    0.9%   202μs   2.41GiB    5.6%   461KiB
          Set Matrix            5.48k    204ms    0.2%  37.2μs   5.22MiB    0.0%     998B
          Vectors               5.48k   12.8ms    0.0%  2.34μs   18.0MiB    0.0%  3.36KiB
          Influence Matrix      5.48k    751μs    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                5.48k    359μs    0.0%  65.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.27k    690ms    0.6%   304μs   1.41GiB    3.3%   653KiB
          Contract Zono All     2.27k    277ms    0.2%   122μs    402MiB    0.9%   181KiB
          Align Constraints     2.27k    197ms    0.2%  86.7μs    600MiB    1.4%   271KiB
          Transform Zono           73   91.4ms    0.1%  1.25ms    354MiB    0.8%  4.85MiB
          Sort Constraints      2.27k   67.3ms    0.1%  29.7μs   15.6MiB    0.0%  7.03KiB
        Set ReLU Phase          2.27k   61.7ms    0.1%  27.2μs    200MiB    0.5%  90.3KiB
        Set Better Bounds       2.27k   5.27ms    0.0%  2.32μs     0.00B    0.0%    0.00B
      Unsatisfiable                 2    237ns    0.0%   118ns     0.00B    0.0%    0.00B
    Compute Split                 621    1.77s    1.5%  2.84ms   2.48GiB    5.7%  4.08MiB
      DeepSplit Heuristic         621    1.48s    1.2%  2.39ms   2.12GiB    4.9%  3.49MiB
      Contract Input Zono         620    188ms    0.2%   303μs    357MiB    0.8%   590KiB
        Contract Zono All         620    173ms    0.1%   279μs    328MiB    0.7%   541KiB
        Transform Input Zono        1    772μs    0.0%   772μs   4.75MiB    0.0%  4.75MiB
      Sort Constraints            620   67.8ms    0.1%   109μs   5.21MiB    0.0%  8.60KiB
      Split Neuron                621   23.5ms    0.0%  37.8μs   4.85MiB    0.0%  8.00KiB
    Align Constraints             912    463ms    0.4%   508μs    455MiB    1.0%   511KiB
Initialize                          1    442μs    0.0%   442μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
