Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.683503332702136
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     120s  100.0%    120s    140GiB  100.0%   140GiB
    Zonotope Propagate          82.1k    97.6s   81.0%  1.19ms    113GiB   80.7%  1.41MiB
      DiffZonotope_DenseProp     308k    63.2s   52.4%   205μs   11.5GiB    8.2%  39.1KiB
        Zonotope_DenseProp       615k    29.7s   24.7%  48.3μs   6.39GiB    4.6%  10.9KiB
      DiffZonotope_ReLUProp      233k    20.2s   16.8%  86.5μs   38.8GiB   27.7%   174KiB
        Zonotope_ReLUProp        451k    6.37s    5.3%  14.1μs   17.8GiB   12.7%  41.3KiB
          Column Multiply        451k    2.42s    2.0%  5.37μs   8.05GiB    5.7%  18.7KiB
          Allocation             451k    2.00s    1.7%  4.44μs   8.01GiB    5.7%  18.6KiB
          Vectors                451k    830ms    0.7%  1.84μs   1.45GiB    1.0%  3.37KiB
          Set Matrix             451k    721ms    0.6%  1.60μs    232MiB    0.2%     539B
          Influence Matrix       451k   23.8ms    0.0%  52.7ns     0.00B    0.0%    0.00B
          Bounds                 451k   20.1ms    0.0%  44.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      169k    4.44s    3.7%  26.3μs   7.34GiB    5.2%  45.5KiB
          Transform Zono        58.2k    2.22s    1.8%  38.2μs   4.86GiB    3.5%  87.6KiB
          Sort Constraints       169k    924ms    0.8%  5.46μs   73.7MiB    0.1%     457B
          Contract Zono All      169k    544ms    0.5%  3.22μs    837MiB    0.6%  5.06KiB
          Align Constraints      169k    527ms    0.4%  3.11μs   1.31GiB    0.9%  8.13KiB
        Set ReLU Phase           226k    218ms    0.2%   967ns    448MiB    0.3%  2.03KiB
      Unsatisfiable             7.76k    962μs    0.0%   124ns     0.00B    0.0%    0.00B
    Compute Split               74.3k    12.1s   10.0%   162μs   20.4GiB   14.5%   288KiB
      DeepSplit Heuristic       74.3k    6.69s    5.6%  90.1μs   11.4GiB    8.1%   161KiB
      Input Zono Contract       64.1k    3.15s    2.6%  49.2μs   6.04GiB    4.3%  98.8KiB
        Transform Input Zono    28.7k    2.08s    1.7%  72.4μs   3.06GiB    2.2%   112KiB
        Contract Zono All       64.1k    953ms    0.8%  14.9μs   2.72GiB    1.9%  44.4KiB
        Unsatisfiable           2.77k    439μs    0.0%   159ns     0.00B    0.0%    0.00B
      Split Neuron              61.4k    1.07s    0.9%  17.5μs    349MiB    0.2%  5.83KiB
      Split Input               10.1k    1.04s    0.9%   103μs   2.60GiB    1.9%   269KiB
        Transform Input Zono    16.6k    726ms    0.6%  43.7μs   1.76GiB    1.3%   111KiB
        Contract Input Zono     20.3k    271ms    0.2%  13.4μs    788MiB    0.5%  39.8KiB
        Empty Intersection      3.67k    439μs    0.0%   120ns     0.00B    0.0%    0.00B
    Property Check              74.3k    9.74s    8.1%   131μs   4.69GiB    3.3%  66.1KiB
    Align Constraints           74.3k    470ms    0.4%  6.33μs   1.97GiB    1.4%  27.8KiB
Initialize                          1    248μs    0.0%   248μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
