Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-9.019772737119279, -9.633437502175992, -10.669329193871599, -9.46595352752937, -10.436391787972687, -10.425418445149734, -10.481795338465568, -0.39470171773091395, -9.37960882085272, -10.194636271107818]
[8.623854243535273, 8.21825951717623, 10.320020000025684, 9.495681585312903, 9.66407572327961, 10.293387775470539, 10.353579885465207, 0.41005243071918146, 9.321560424839905, 10.157123007846316]

Found counterexample: ([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.18431373, 0.18431373, 0.18431373, 0.0627451, 0.50588238, 0.33333334, 0.18431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.60000002, 0.8509804, 0.99215686, 0.99215686, 0.99215686, 0.84313726, 0.96470588, 0.99215686, 0.99215686, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13725491, 0.55686277, 0.95686275, 0.98823529, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 1.0, 0.0, 0.66666669, 0.66666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 0.51764709, 0.28235295, 0.0, 0.22352941, 0.93333334, 0.89019608, 0.93333334, 0.65882355, 0.48627451, 0.27058825, 0.07843138, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.80784315, 0.99215686, 0.30588236, 0.0, 0.0, 0.1254902, 0.0, 0.11764706, 0.00784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.69411767, 0.99215686, 0.51764709, 0.03921569, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.52156866, 0.99215686, 0.9137255, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36078432, 0.99215686, 0.87450981, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99215686, 0.68235296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.96470588, 0.49803922, 0.19215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.98431373, 0.57647061, 0.35686275, 0.47450981, 0.33333334, 0.16470589, 0.16470589, 0.33333334, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.90980393, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.20784314, 0.5, 0.87058824, 0.98431373, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.98823529, 0.48627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.28235295, 0.78431374, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47058824, 0.99215686, 0.97647059, 0.59607846, 0.2, 0.64313728, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.99215686, 0.99215686, 0.99215686, 0.73725492, 0.98823529, 0.99215686, 0.0, 0.58039218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.65490198, 0.99215686, 0.0, 0.99215686, 0.99215686, 0.98039216, 0.68627453, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.70588237, 0.90588236, 0.99215686, 0.86666667, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.58431375, 0.08627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([0.0, 0.0, 1.0831543429010533, 0.0, 0.4939885955350467, 2.704458694498145, 3.47025021526256, 0.0, 1.3941920478077612, 1.4651838466457048], [0.00782366100488256, -0.00046628684201174223, 0.3102548803511283, -0.012264711898766913, 0.5828149336545463, 3.137320800269994, 4.470927782154906, -0.0009838550266247446, 1.0536198390016207, 1.8099140972045504], 1.000677566892346))

Initial δ-bound: 10.669329193871599
Final δ-bound: 10.396925694695948
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                250ms / 100.0%            462MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    250ms   99.9%   250ms    461MiB   99.8%   461MiB
  Zonotope Loop                     1    250ms   99.8%   250ms    461MiB   99.7%   461MiB
    Zonotope Propagate            142    196ms   78.4%  1.38ms    346MiB   74.9%  2.44MiB
      DiffZonotope_DenseProp      562    135ms   53.9%   240μs   51.9MiB   11.2%  94.6KiB
        Zonotope_DenseProp      1.12k   59.4ms   23.7%  52.9μs   25.9MiB    5.6%  23.6KiB
      DiffZonotope_ReLUProp       426   50.8ms   20.3%   119μs    166MiB   36.0%   400KiB
        Zonotope_ReLUProp         840   15.7ms    6.3%  18.7μs   93.0MiB   20.1%   113KiB
          Column Multiply         840   7.18ms    2.9%  8.54μs   44.6MiB    9.7%  54.4KiB
          Set Matrix              840   4.11ms    1.6%  4.89μs   1.01MiB    0.2%  1.23KiB
          Allocation              840   2.21ms    0.9%  2.63μs   44.6MiB    9.6%  54.3KiB
          Vectors                 840   1.41ms    0.6%  1.68μs   2.79MiB    0.6%  3.40KiB
          Influence Matrix        840   56.4μs    0.0%  67.1ns     0.00B    0.0%    0.00B
          Bounds                  840   37.7μs    0.0%  44.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       347   2.69ms    1.1%  7.76μs   6.79MiB    1.5%  20.0KiB
          Contract Zono All       347    626μs    0.3%  1.80μs   1.37MiB    0.3%  4.04KiB
          Align Constraints       347    428μs    0.2%  1.23μs   1.38MiB    0.3%  4.07KiB
          Transform Zono            4    221μs    0.1%  55.2μs    745KiB    0.2%   186KiB
          Sort Constraints        347    135μs    0.1%   390ns    567KiB    0.1%  1.63KiB
        Set ReLU Phase            420    167μs    0.1%   399ns    344KiB    0.1%     840B
      Unsatisfiable                 6    737ns    0.0%   123ns     0.00B    0.0%    0.00B
    Compute Split                 135   33.7ms   13.5%   250μs    104MiB   22.5%   790KiB
      DeepSplit Heuristic         135   25.3ms   10.1%   187μs   68.5MiB   14.8%   520KiB
      Split Input                  90   7.08ms    2.8%  78.7μs   34.0MiB    7.4%   387KiB
        Transform Input Zono      180   5.09ms    2.0%  28.3μs   28.7MiB    6.2%   163KiB
        Contract Input Zono       180   1.32ms    0.5%  7.32μs   3.50MiB    0.8%  19.9KiB
      Split Neuron                 45    581μs    0.2%  12.9μs   56.7KiB    0.0%  1.26KiB
      Input Zono Contract          44    562μs    0.2%  12.8μs   1.57MiB    0.3%  36.6KiB
        Contract Zono All          44    330μs    0.1%  7.51μs    797KiB    0.2%  18.1KiB
        Transform Input Zono        1   26.3μs    0.0%  26.3μs    163KiB    0.0%   163KiB
    Property Check                136   19.3ms    7.7%   142μs   9.25MiB    2.0%  69.7KiB
    Align Constraints             136    353μs    0.1%  2.60μs   1.61MiB    0.3%  12.2KiB
Initialize                          1    236μs    0.1%   236μs    869KiB    0.2%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
