Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.11665551006355
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   48.2GiB  100.0%  48.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   48.2GiB  100.0%  48.2GiB
    Zonotope Propagate            379    61.6s   51.0%   162ms   30.0GiB   62.2%  80.9MiB
      DiffZonotope_DenseProp    1.14k    46.7s   38.7%  41.1ms   8.03GiB   16.7%  7.23MiB
        Zonotope_DenseProp      2.27k    22.9s   19.0%  10.1ms   5.05GiB   10.5%  2.27MiB
      DiffZonotope_ReLUProp       758    12.5s   10.4%  16.5ms   18.0GiB   37.4%  24.3MiB
        Zonotope_ReLUProp       1.52k    7.30s    6.0%  4.82ms   12.4GiB   25.7%  8.38MiB
          Column Multiply       1.52k    4.10s    3.4%  2.71ms   6.18GiB   12.8%  4.18MiB
          Allocation            1.52k    2.37s    2.0%  1.56ms   6.18GiB   12.8%  4.18MiB
          Set Matrix            1.52k    798ms    0.7%   526μs   8.57MiB    0.0%  5.79KiB
          Vectors               1.52k   27.0ms    0.0%  17.8μs   30.4MiB    0.1%  20.5KiB
          Influence Matrix      1.52k    479μs    0.0%   316ns     0.00B    0.0%    0.00B
          Bounds                1.52k    255μs    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       750    340ms    0.3%   453μs    651MiB    1.3%   889KiB
          Contract Zono         12.0k    181ms    0.1%  15.1μs    345MiB    0.7%  29.5KiB
          Align Constraints       750   93.8ms    0.1%   125μs    242MiB    0.5%   330KiB
          Sort Constraints        750   28.4ms    0.0%  37.9μs   5.93MiB    0.0%  8.10KiB
          Transform Zono            5   11.3ms    0.0%  2.26ms    626KiB    0.0%   125KiB
        Collect Constraints       750   81.7ms    0.1%   109μs   77.9MiB    0.2%   106KiB
    Solve LP                      378    50.2s   41.6%   133ms   9.70GiB   20.1%  26.3MiB
    Compute Split                 225    3.96s    3.3%  17.6ms   4.42GiB    9.2%  20.1MiB
      DeepSplit Heuristic         225    3.95s    3.3%  17.6ms   4.42GiB    9.2%  20.1MiB
      Split Neuron                225   9.04ms    0.0%  40.2μs   1.57MiB    0.0%  7.13KiB
    Initialize LP-solver          378    3.28s    2.7%  8.67ms   3.71GiB    7.7%  10.0MiB
    Property Check                379    1.16s    1.0%  3.06ms   86.1MiB    0.2%   233KiB
    Align Constraints             378   82.0ms    0.1%   217μs    264MiB    0.5%   716KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
