Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

Found counterexample: ([0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.30588236, 0.74901962, 0.6470588400000001, 0.6156863000000001, 0.21176471, 0.16470589, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.84705883, 1.0, 0.97254902, 1.0, 0.97254902, 0.92156863, 0.75294119, 0.75294119, 0.75294119, 0.75294119, 0.75294119, 0.80000001, 0.80000001, 0.75294119, 0.6901961, 0.18039216, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.23921569, 0.47058824000000005, 0.3058823600000001, 0.42352942, 0.6156863, 0.86666667, 1.0, 0.90588236, 0.97254902, 0.97254902, 0.97254902, 0.95686275, 0.92156863, 0.97254902, 1.0, 0.5725490500000001, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.04313726, 0.28235295, 0.03137255, 0.28627452, 0.23921569, 0.23921569, 0.20784314, 0.10588235, 0.9490196100000001, 0.97254902, 0.43921568999999994, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.3019608, 1.0, 0.84313726, 0.04705882, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0627451, 0.89019608, 0.97647059, 0.34901962000000003, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.5294117900000002, 0.97254902, 0.90980393, 0.14901961, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.20784314, 0.95294118, 0.97254902, 0.21960784, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.49803922, 0.97254902, 0.70980394, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.05882353, 0.78039217, 0.94901961, 0.25098041, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.47058824, 0.97254902, 0.7372549199999999, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.27058825, 1.0, 0.9647058800000001, 0.24705882, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.05098039, 0.89019608, 1.0, 0.627451, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.03529412, 0.8196078500000001, 1.0, 0.8823529499999999, 0.16078432000000004, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.1254902, 1.0, 1.0, 0.32549021000000006, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.09803922, 0.90196079, 0.97254902, 0.42745098, 0.02745098, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.54509807, 0.97254902, 1.0, 0.18039216, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.21568628, 0.97254902, 1.0, 1.0, 0.18039216, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.4509804, 1.0, 0.97254902, 0.8823529499999999, 0.13333334, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.4509804, 0.97254902, 0.78823531, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941], ([-69.85553740830296, -49.125531954724586, -40.194128265228194, -39.034958238424665, -80.75687580003006, -72.2883932520982, -87.78046551463437, 20.51601512577217, -69.75828210329811, -38.99499020579861], [-69.71937538411623, -49.49799284654521, -39.673064839995504, -39.3981901288702, -81.76263126124307, -72.47445976113822, -87.92799572670832, 20.69296203094687, -69.89884627905643, -39.36980828818331], 1.0057554612130133))

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.873355443844968
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                309ms / 100.0%            222MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    307ms   99.4%   307ms    212MiB   95.6%   212MiB
  Zonotope Loop                     1    307ms   99.4%   307ms    212MiB   95.4%   212MiB
    Zonotope Propagate              2    254ms   82.3%   127ms    171MiB   77.0%  85.4MiB
      DiffZonotope_DenseProp        6    218ms   70.4%  36.3ms   45.4MiB   20.4%  7.56MiB
        Zonotope_DenseProp         12    103ms   33.2%  8.56ms   28.1MiB   12.7%  2.34MiB
      DiffZonotope_ReLUProp         4   33.3ms   10.8%  8.33ms    104MiB   47.0%  26.1MiB
        Zonotope_ReLUProp           8   18.2ms    5.9%  2.27ms   73.2MiB   33.0%  9.15MiB
          Column Multiply           8   11.7ms    3.8%  1.46ms   36.5MiB   16.4%  4.56MiB
          Set Matrix                8   4.83ms    1.6%   604μs   60.1KiB    0.0%  7.51KiB
          Allocation                8   1.52ms    0.5%   190μs   36.5MiB   16.4%  4.56MiB
          Vectors                   8    113μs    0.0%  14.2μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.42μs    0.0%   303ns     0.00B    0.0%    0.00B
          Bounds                    8   1.08μs    0.0%   135ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   86.3μs    0.0%  86.3μs    115KiB    0.1%   115KiB
          Align Constraints         1   46.5μs    0.0%  46.5μs   26.6KiB    0.0%  26.6KiB
          Contract Zono All         1   10.7μs    0.0%  10.7μs   21.8KiB    0.0%  21.8KiB
          Sort Constraints          1   1.13μs    0.0%  1.13μs   10.9KiB    0.0%  10.9KiB
        Set ReLU Phase              1   12.2μs    0.0%  12.2μs   7.90KiB    0.0%  7.90KiB
        Set Better Bounds           1   6.63μs    0.0%  6.63μs     0.00B    0.0%    0.00B
    Property Check                  2   44.4ms   14.4%  22.2ms   14.0MiB    6.3%  7.00MiB
      Solve LP                      1   36.8ms   11.9%  36.8ms   12.5MiB    5.6%  12.5MiB
        LP Found Cex                1    767μs    0.2%   767μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.64ms    0.5%  1.64ms   1.06MiB    0.5%  1.06MiB
    Compute Split                   1   8.43ms    2.7%  8.43ms   26.9MiB   12.1%  26.9MiB
      DeepSplit Heuristic           1   8.40ms    2.7%  8.40ms   26.9MiB   12.1%  26.9MiB
      Split Neuron                  1   23.6μs    0.0%  23.6μs      848B    0.0%     848B
    Align Constraints               1   29.4μs    0.0%  29.4μs   27.4KiB    0.0%  27.4KiB
Initialize                          1   1.72ms    0.6%  1.72ms   9.83MiB    4.4%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
