Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.2761500923802, -16.88148115741867, -13.078506262755322, -15.02106535548232, -16.319352174442116, -15.195681243586, -14.480233819745454, -14.888887571546043, -13.344607126929256, -13.036333167609639]
[18.350344078688586, 18.324581671708728, 16.158734782758433, 18.021935138471935, 19.636675148882823, 16.182986545922702, 17.273417548091277, 16.283630759057736, 16.613645891095352, 17.45723830025545]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.01176471, 0.16470589, 0.4627451, 0.75686276, 0.4627451, 0.4627451, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.7019608, 0.96078432, 0.9254902, 0.94901961, 0.99607843, 0.99607843, 0.99607843, 1.0, 0.96078432, 0.92156863, 0.32941177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59215689, 0.99607843, 0.99607843, 0.99607843, 0.83529413, 0.75294119, 0.69803923, 0.69803923, 0.70588237, 0.99607843, 0.99607843, 0.94509804, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.92156863, 0.99607843, 0.88627452, 0.25098041, 0.10980392, 0.04705882, 0.0, 0.0, 0.00784314, 0.50196081, 0.98823529, 1.0, 0.67843139, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21960784, 0.99607843, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98039216, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86666667, 0.99607843, 0.6156863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76078433, 0.99607843, 0.40392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99607843, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.86274511, 0.93725491, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.67058825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.93725491, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.8392157, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.85882354, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.81960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.93333334, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.99607843, 0.7647059, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25882354, 0.94509804, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.65490198, 0.99607843, 0.89019608, 0.21568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.83529413, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18039216, 0.59607846, 0.79215688, 0.99607843, 0.99607843, 0.24705882, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.99607843, 0.80000001, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.92156863, 0.99607843, 1.0, 0.91764706, 0.61176473, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.80392158, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.91764706, 0.47058824, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10196079, 0.82352942, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.60000002, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([13.048297634841388, -129.46307140714327, -35.0543918840079, -84.05091376179193, -126.63617620702706, -104.35391942528238, -90.68153434511377, -75.64326594078935, -124.73099631347917, -76.55994581074059], [12.733691957101511, -129.0236102239296, -35.49024993551332, -83.9578910524141, -125.86569148782928, -103.33330131853978, -90.58441834511675, -74.85146214393183, -124.21462588984555, -76.45387618661975], 1.020618106742603))

Initial δ-bound: 19.636675148882823
Final δ-bound: 14.404753856303957
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                4.65s / 100.0%           4.15GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    4.65s  100.0%   4.65s   4.15GiB   99.9%  4.15GiB
  Zonotope Loop                     1    4.65s  100.0%   4.65s   4.15GiB   99.9%  4.15GiB
    Zonotope Propagate            160    3.90s   83.9%  24.4ms   3.21GiB   77.4%  20.6MiB
      DiffZonotope_DenseProp      480    3.17s   68.3%  6.61ms    618MiB   14.5%  1.29MiB
        Zonotope_DenseProp        960    1.18s   25.4%  1.23ms    274MiB    6.5%   293KiB
      DiffZonotope_ReLUProp       320    704ms   15.2%  2.20ms   2.47GiB   59.5%  7.90MiB
        Zonotope_ReLUProp         640    370ms    8.0%   578μs   1.43GiB   34.5%  2.29MiB
          Column Multiply         640    212ms    4.6%   331μs    725MiB   17.0%  1.13MiB
          Allocation              640   88.4ms    1.9%   138μs    724MiB   17.0%  1.13MiB
          Set Matrix              640   58.2ms    1.3%  91.0μs   3.30MiB    0.1%  5.28KiB
          Vectors                 640   9.80ms    0.2%  15.3μs   12.8MiB    0.3%  20.5KiB
          Influence Matrix        640    149μs    0.0%   233ns     0.00B    0.0%    0.00B
          Bounds                  640   71.4μs    0.0%   111ns     0.00B    0.0%    0.00B
        Collect Constraints        41    100μs    0.0%  2.44μs   69.0KiB    0.0%  1.68KiB
    Property Check                160    376ms    8.1%  2.35ms   29.6MiB    0.7%   189KiB
    Compute Split                 159    363ms    7.8%  2.28ms    916MiB   21.6%  5.76MiB
      DeepSplit Heuristic         159    353ms    7.6%  2.22ms    891MiB   21.0%  5.60MiB
      Split Input                 128   7.36ms    0.2%  57.5μs   20.2MiB    0.5%   162KiB
      Split Neuron                 31   1.98ms    0.0%  63.8μs   4.91MiB    0.1%   162KiB
        Create Tasks               31   1.90ms    0.0%  61.4μs   4.89MiB    0.1%   162KiB
    Post-Contract Zono             40   2.44ms    0.1%  61.0μs   1.30MiB    0.0%  33.3KiB
      Property Check                1   1.98ms    0.0%  1.98ms    189KiB    0.0%   189KiB
      Contract Zono                40    282μs    0.0%  7.04μs    702KiB    0.0%  17.6KiB
      Sort Constraints             40   42.3μs    0.0%  1.06μs    351KiB    0.0%  8.78KiB
      Transform Zono                1   38.3μs    0.0%  38.3μs   69.9KiB    0.0%  69.9KiB
    Align Constraints              40    102μs    0.0%  2.55μs    416KiB    0.0%  10.4KiB
Initialize                          1   1.56ms    0.0%  1.56ms   5.27MiB    0.1%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
