Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.5GiB  100.0%  72.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.5GiB  100.0%  72.5GiB
    Zonotope Propagate            885     112s   92.7%   126ms   61.8GiB   85.2%  71.5MiB
      DiffZonotope_DenseProp    2.65k    93.0s   77.3%  35.0ms   17.7GiB   24.5%  6.84MiB
        Zonotope_DenseProp      5.31k    44.9s   37.3%  8.46ms   11.4GiB   15.7%  2.19MiB
      DiffZonotope_ReLUProp     1.77k    16.2s   13.5%  9.16ms   34.9GiB   48.2%  20.2MiB
        Zonotope_ReLUProp       3.54k    8.32s    6.9%  2.35ms   25.6GiB   35.4%  7.42MiB
          Column Multiply       3.54k    5.06s    4.2%  1.43ms   12.8GiB   17.6%  3.70MiB
          Allocation            3.54k    1.84s    1.5%   519μs   12.8GiB   17.6%  3.70MiB
          Set Matrix            3.54k    1.34s    1.1%   379μs   12.3MiB    0.0%  3.55KiB
          Vectors               3.54k   58.6ms    0.0%  16.5μs   70.9MiB    0.1%  20.5KiB
          Influence Matrix      3.54k   1.17ms    0.0%   331ns     0.00B    0.0%    0.00B
          Bounds                3.54k    565μs    0.0%   160ns     0.00B    0.0%    0.00B
        Collect Constraints     1.76k    227ms    0.2%   129μs    232MiB    0.3%   135KiB
    Compute Split                 554    3.77s    3.1%  6.80ms   8.85GiB   12.2%  16.4MiB
      DeepSplit Heuristic         554    3.27s    2.7%  5.90ms   6.30GiB    8.7%  11.6MiB
      Split Neuron                554    497ms    0.4%   896μs   2.55GiB    3.5%  4.72MiB
        Create Tasks              554    495ms    0.4%   893μs   2.55GiB    3.5%  4.72MiB
    Property Check                885    2.66s    2.2%  3.00ms    196MiB    0.3%   227KiB
    Post-Contract Zono            884    1.76s    1.5%  1.99ms   0.96GiB    1.3%  1.11MiB
      Property Check              409    1.20s    1.0%  2.93ms   90.8MiB    0.1%   227KiB
      Contract Zono             35.4k    352ms    0.3%  9.95μs    807MiB    1.1%  23.3KiB
      Sort Constraints            884    164ms    0.1%   186μs   10.5MiB    0.0%  12.2KiB
      Transform Zono              409   32.3ms    0.0%  79.1μs   57.7MiB    0.1%   144KiB
      Empty Intersection          331   61.9μs    0.0%   187ns     0.00B    0.0%    0.00B
    Align Constraints             884    108ms    0.1%   122μs    651MiB    0.9%   754KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
