Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.102957015763046
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           83.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   83.4GiB  100.0%  83.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   83.4GiB  100.0%  83.4GiB
    Zonotope Propagate          5.80k    94.1s   78.2%  16.2ms   65.3GiB   78.4%  11.5MiB
      DiffZonotope_DenseProp    17.4k    80.0s   66.5%  4.60ms   11.7GiB   14.0%   704KiB
        Zonotope_DenseProp      34.8k    31.2s   25.9%   897μs   5.28GiB    6.3%   159KiB
      DiffZonotope_ReLUProp     11.6k    13.3s   11.1%  1.15ms   49.2GiB   59.0%  4.35MiB
        Zonotope_ReLUProp       23.2k    6.75s    5.6%   291μs   28.4GiB   34.0%  1.25MiB
          Column Multiply       23.2k    3.42s    2.8%   148μs   13.9GiB   16.7%   630KiB
          Allocation            23.2k    2.09s    1.7%  90.1μs   13.9GiB   16.7%   630KiB
          Set Matrix            23.2k    832ms    0.7%  35.9μs   72.8MiB    0.1%  3.21KiB
          Vectors               23.2k    348ms    0.3%  15.0μs    464MiB    0.5%  20.5KiB
          Influence Matrix      23.2k   5.64ms    0.0%   243ns     0.00B    0.0%    0.00B
          Bounds                23.2k   2.10ms    0.0%  90.4ns     0.00B    0.0%    0.00B
        Collect Constraints     5.47k   8.12ms    0.0%  1.48μs   2.53MiB    0.0%     484B
    Property Check              5.80k    13.7s   11.4%  2.36ms   1.01GiB    1.2%   183KiB
    Compute Split               5.60k    7.99s    6.6%  1.43ms   16.3GiB   19.6%  2.98MiB
      DeepSplit Heuristic       5.60k    7.61s    6.3%  1.36ms   15.7GiB   18.9%  2.88MiB
      Split Input               3.75k    229ms    0.2%  61.0μs    390MiB    0.5%   106KiB
      Split Neuron              1.85k    135ms    0.1%  73.2μs    193MiB    0.2%   107KiB
        Create Tasks            1.85k    131ms    0.1%  70.9μs    193MiB    0.2%   107KiB
    Post-Contract Zono          4.71k    4.05s    3.4%   859μs    538MiB    0.6%   117KiB
      Property Check            1.98k    3.94s    3.3%  2.00ms    355MiB    0.4%   184KiB
      Transform Zono            1.98k   51.2ms    0.0%  25.9μs   79.8MiB    0.1%  41.4KiB
      Contract Zono             8.23k   29.1ms    0.0%  3.54μs   78.4MiB    0.1%  9.75KiB
      Sort Constraints          4.71k   8.38ms    0.0%  1.78μs   22.7MiB    0.0%  4.93KiB
      Empty Intersection          195   32.8μs    0.0%   168ns     0.00B    0.0%    0.00B
    Align Constraints           4.71k   15.6ms    0.0%  3.30μs   41.7MiB    0.0%  9.06KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
