Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.1GiB  100.0%  71.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.1GiB  100.0%  71.1GiB
    Zonotope Propagate            755     109s   90.6%   145ms   58.8GiB   82.7%  79.7MiB
      DiffZonotope_DenseProp    2.27k    83.5s   69.3%  36.9ms   15.9GiB   22.3%  7.18MiB
        Zonotope_DenseProp      4.53k    39.9s   33.1%  8.80ms   10.0GiB   14.1%  2.26MiB
      DiffZonotope_ReLUProp     1.51k    23.0s   19.1%  15.2ms   35.1GiB   49.3%  23.8MiB
        Zonotope_ReLUProp       3.02k    13.0s   10.8%  4.30ms   24.9GiB   35.1%  8.46MiB
          Column Multiply       3.02k    6.43s    5.3%  2.13ms   12.4GiB   17.5%  4.22MiB
          Allocation            3.02k    4.96s    4.1%  1.64ms   12.4GiB   17.5%  4.22MiB
          Set Matrix            3.02k    1.53s    1.3%   505μs   18.0MiB    0.0%  6.10KiB
          Vectors               3.02k   53.8ms    0.0%  17.8μs   60.5MiB    0.1%  20.5KiB
          Influence Matrix      3.02k   1.23ms    0.0%   407ns     0.00B    0.0%    0.00B
          Bounds                3.02k    500μs    0.0%   166ns     0.00B    0.0%    0.00B
        Collect Constraints     1.50k    149ms    0.1%  98.9μs    155MiB    0.2%   106KiB
    Compute Split                 430    5.47s    4.5%  12.7ms   10.6GiB   15.0%  25.3MiB
      DeepSplit Heuristic         430    5.04s    4.2%  11.7ms   8.83GiB   12.4%  21.0MiB
      Transform Input Zono        389    423ms    0.4%  1.09ms   1.81GiB    2.5%  4.75MiB
      Split Neuron                430   9.11ms    0.0%  21.2μs   3.21MiB    0.0%  7.63KiB
    Post-Contract Zono            754    2.70s    2.2%  3.58ms    932MiB    1.3%  1.24MiB
      Contract Zono             23.5k    1.36s    1.1%  58.1μs    768MiB    1.1%  33.5KiB
      Property Check              389    1.13s    0.9%  2.90ms   88.9MiB    0.1%   234KiB
      Sort Constraints            754    163ms    0.1%   216μs   12.6MiB    0.0%  17.1KiB
      Transform Zono              389   36.7ms    0.0%  94.3μs   62.9MiB    0.1%   165KiB
      Empty Intersection          325   68.6μs    0.0%   211ns     0.00B    0.0%    0.00B
    Property Check                755    2.55s    2.1%  3.38ms    172MiB    0.2%   233KiB
    Align Constraints             754    100ms    0.1%   133μs    557MiB    0.8%   756KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
