Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 13.104251899276937
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            106GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    106GiB  100.0%   106GiB
  Zonotope Loop                     1     120s  100.0%    120s    106GiB  100.0%   106GiB
    Zonotope Propagate          4.33k     101s   83.8%  23.3ms   84.4GiB   79.3%  20.0MiB
      DiffZonotope_DenseProp    13.0k    80.8s   67.1%  6.22ms   14.3GiB   13.4%  1.13MiB
        Zonotope_DenseProp      26.0k    29.7s   24.6%  1.14ms   6.18GiB    5.8%   250KiB
      DiffZonotope_ReLUProp     8.66k    19.4s   16.1%  2.25ms   66.7GiB   62.7%  7.89MiB
        Zonotope_ReLUProp       17.3k    9.87s    8.2%   570μs   38.2GiB   35.9%  2.26MiB
          Column Multiply       17.3k    5.56s    4.6%   321μs   18.9GiB   17.7%  1.12MiB
          Allocation            17.3k    2.22s    1.8%   128μs   18.9GiB   17.7%  1.12MiB
          Set Matrix            17.3k    1.76s    1.5%   102μs   92.5MiB    0.1%  5.47KiB
          Vectors               17.3k    288ms    0.2%  16.6μs    347MiB    0.3%  20.5KiB
          Influence Matrix      17.3k   3.65ms    0.0%   211ns     0.00B    0.0%    0.00B
          Bounds                17.3k   1.41ms    0.0%  81.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.33k    121ms    0.1%  28.0μs    109MiB    0.1%  25.8KiB
          Transform Zono          416   39.1ms    0.0%  94.0μs   50.7MiB    0.0%   125KiB
          Sort Constraints      4.33k   26.7ms    0.0%  6.18μs   1.30MiB    0.0%     315B
          Align Constraints     4.33k   25.2ms    0.0%  5.83μs   34.0MiB    0.0%  8.05KiB
          Contract Zono All     4.33k   16.7ms    0.0%  3.86μs   19.2MiB    0.0%  4.55KiB
        Set Better Bounds       4.33k   54.5ms    0.0%  12.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.33k   10.2ms    0.0%  2.37μs   13.1MiB    0.0%  3.09KiB
    Property Check              4.33k    9.84s    8.2%  2.27ms    800MiB    0.7%   189KiB
    Compute Split               4.33k    9.06s    7.5%  2.09ms   20.7GiB   19.5%  4.91MiB
      DeepSplit Heuristic       4.33k    8.26s    6.9%  1.91ms   19.4GiB   18.2%  4.59MiB
      Contract Input Zono       4.33k    437ms    0.4%   101μs   1.27GiB    1.2%   308KiB
        Contract Zono All       4.33k    287ms    0.2%  66.4μs   1.04GiB    1.0%   251KiB
        Transform Input Zono      387   28.2ms    0.0%  72.9μs   41.6MiB    0.0%   110KiB
      Sort Constraints          4.33k    228ms    0.2%  52.6μs   40.8MiB    0.0%  9.65KiB
      Split Neuron              4.33k    113ms    0.1%  26.1μs   14.7MiB    0.0%  3.48KiB
    Align Constraints           4.33k    104ms    0.1%  24.1μs    542MiB    0.5%   128KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
