Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.772801399554915
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          4.17k     100s   82.8%  23.9ms   85.3GiB   78.4%  21.0MiB
      DiffZonotope_DenseProp    12.5k    79.0s   65.6%  6.32ms   14.7GiB   13.5%  1.20MiB
        Zonotope_DenseProp      25.0k    29.1s   24.2%  1.17ms   6.56GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.34k    20.1s   16.7%  2.41ms   67.0GiB   61.5%  8.23MiB
        Zonotope_ReLUProp       16.7k    9.00s    7.5%   540μs   38.8GiB   35.6%  2.38MiB
          Column Multiply       16.7k    5.09s    4.2%   305μs   19.2GiB   17.6%  1.18MiB
          Allocation            16.7k    2.02s    1.7%   121μs   19.2GiB   17.6%  1.18MiB
          Set Matrix            16.7k    1.52s    1.3%  91.2μs   91.9MiB    0.1%  5.65KiB
          Vectors               16.7k    328ms    0.3%  19.7μs    334MiB    0.3%  20.5KiB
          Bounds                16.7k   3.41ms    0.0%   204ns     0.00B    0.0%    0.00B
          Influence Matrix      16.7k   2.84ms    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       656   11.1ms    0.0%  16.9μs   13.3MiB    0.0%  20.8KiB
          Transform Zono           62   5.68ms    0.0%  91.6μs   10.8MiB    0.0%   178KiB
          Contract Zono           676   2.21ms    0.0%  3.27μs    676KiB    0.0%  1.00KiB
          Align Constraints       656    749μs    0.0%  1.14μs    580KiB    0.0%     905B
          Sort Constraints        656    291μs    0.0%   443ns    164KiB    0.0%     256B
        Collect Constraints       656    735μs    0.0%  1.12μs    221KiB    0.0%     345B
    Compute Split               4.17k    10.4s    8.6%  2.48ms   22.6GiB   20.7%  5.55MiB
      DeepSplit Heuristic       4.17k    9.82s    8.2%  2.36ms   21.2GiB   19.5%  5.21MiB
      Split Input               4.09k    518ms    0.4%   127μs   1.38GiB    1.3%   354KiB
        Transform Input Zono    8.17k    449ms    0.4%  54.9μs   1.27GiB    1.2%   163KiB
        Contract Input Zono     1.32k   17.2ms    0.0%  13.0μs   34.3MiB    0.0%  26.5KiB
      Split Neuron                 81   1.40ms    0.0%  17.3μs   71.6KiB    0.0%     905B
    Property Check              4.17k    9.76s    8.1%  2.34ms    775MiB    0.7%   190KiB
    Align Constraints             656   1.32ms    0.0%  2.00μs   6.62MiB    0.0%  10.3KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
