Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3019608, 0.99607843, 0.41960785, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.89019608, 0.99607843, 0.99607843, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31764707, 0.99607843, 0.99607843, 0.64705884, 0.00392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.79607844, 0.99607843, 0.99607843, 0.28627452, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20784314, 0.99607843, 0.99607843, 0.98039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.99607843, 0.99607843, 0.70588237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76862746, 0.99607843, 0.97254902, 0.1882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22745098, 0.99607843, 0.99607843, 0.92941177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43529412, 0.99607843, 0.99607843, 0.51764709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63921571, 0.99607843, 0.93333334, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23529412, 0.98823529, 0.99607843, 0.87450981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.99607843, 0.99607843, 0.60392159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99607843, 0.93333334, 0.20784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11594472106951051, 0.0, 0.0, 0.0, 0.10980392, 0.98823529, 0.99607843, 0.82352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99607843, 0.99607843, 0.51372552, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41176471, 0.99607843, 0.91764706, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.68627453, 0.99607843, 0.80000001, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.82745099, 0.99607843, 0.76862746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.61960787, 0.99607843, 0.627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10196079, 0.6156863, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-71.03557992264255, 3.008046236680542, -52.30500237578594, -65.91286524193649, -39.350100756074056, -58.70199814715378, -44.54891901203305, -40.357550456709696, -34.191731885032645, -64.6071867361238], [-70.87300155723696, 3.1387842427930495, -51.28355500400443, -65.10337070792447, -39.53898906163913, -58.76227437295461, -44.212281128365596, -39.73326809179576, -34.42337485341198, -64.87961859154773], 1.0214473717815125))

Initial δ-bound: 14.135615767959807
Final δ-bound: 6.995152424699927
UNSAFE
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                 89.4s / 100.0%           68.8GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1    89.4s  100.0%   89.4s   68.8GiB  100.0%  68.8GiB
  Zonotope Loop                       1    89.4s  100.0%   89.4s   68.8GiB  100.0%  68.8GiB
    Zonotope Propagate            3.83k    73.7s   82.5%  19.2ms   53.8GiB   78.2%  14.4MiB
      DiffZonotope_DenseProp      11.4k    60.6s   67.9%  5.32ms   9.59GiB   13.9%   882KiB
        Zonotope_DenseProp        22.8k    23.4s   26.2%  1.03ms   4.25GiB    6.2%   195KiB
      DiffZonotope_ReLUProp       7.64k    12.4s   13.9%  1.63ms   41.3GiB   60.0%  5.53MiB
        Zonotope_ReLUProp         15.1k    5.63s    6.3%   372μs   23.6GiB   34.3%  1.60MiB
          Column Multiply         15.1k    3.41s    3.8%   225μs   11.6GiB   16.9%   807KiB
          Allocation              15.1k    1.24s    1.4%  81.9μs   11.6GiB   16.9%   806KiB
          Set Matrix              15.1k    706ms    0.8%  46.7μs   59.2MiB    0.1%  4.01KiB
          Vectors                 15.1k    242ms    0.3%  16.0μs    303MiB    0.4%  20.5KiB
          Bounds                  15.1k   2.92ms    0.0%   193ns     0.00B    0.0%    0.00B
          Influence Matrix        15.1k   2.51ms    0.0%   166ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       4.58k    243ms    0.3%  53.1μs    229MiB    0.3%  51.2KiB
          Transform Zono          1.56k    185ms    0.2%   119μs    182MiB    0.3%   120KiB
          Contract Zono           14.6k   21.3ms    0.0%  1.46μs   15.2MiB    0.0%  1.07KiB
            Empty Intersection       77   33.3μs    0.0%   432ns   9.62KiB    0.0%     128B
          Align Constraints       4.58k   8.99ms    0.0%  1.96μs   12.1MiB    0.0%  2.71KiB
          Sort Constraints        4.58k   6.47ms    0.0%  1.41μs   2.77MiB    0.0%     633B
        Collect Constraints       4.58k   8.36ms    0.0%  1.83μs   3.97MiB    0.0%     909B
    Property Check                3.83k    8.84s    9.9%  2.31ms    681MiB    1.0%   182KiB
    Compute Split                 3.75k    6.67s    7.5%  1.78ms   14.1GiB   20.5%  3.86MiB
      DeepSplit Heuristic         3.75k    6.35s    7.1%  1.69ms   13.6GiB   19.8%  3.72MiB
      Split Input                 1.45k    263ms    0.3%   182μs    518MiB    0.7%   367KiB
        Transform Input Zono      2.84k    157ms    0.2%  55.1μs    299MiB    0.4%   108KiB
        Contract Input Zono       11.4k   92.5ms    0.1%  8.09μs    199MiB    0.3%  17.9KiB
        Empty Intersection           48   7.19μs    0.0%   150ns     0.00B    0.0%    0.00B
      Split Neuron                2.30k   45.1ms    0.1%  19.6μs   3.20MiB    0.0%  1.42KiB
    Align Constraints             3.67k   18.5ms    0.0%  5.04μs   91.8MiB    0.1%  25.6KiB
Initialize                            1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
