Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  300s / 100.0%            155GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     300s  100.0%    300s    155GiB  100.0%   155GiB
  Zonotope Loop                       1     300s  100.0%    300s    155GiB  100.0%   155GiB
    Zonotope Propagate            1.94k     285s   95.0%   147ms    135GiB   87.3%  71.3MiB
      DiffZonotope_DenseProp      5.06k     217s   72.1%  42.8ms   40.0GiB   25.9%  8.10MiB
        Zonotope_DenseProp        10.1k     107s   35.7%  10.6ms   25.3GiB   16.4%  2.57MiB
      DiffZonotope_ReLUProp       3.88k    60.8s   20.2%  15.7ms   75.0GiB   48.5%  19.8MiB
        Zonotope_ReLUProp         6.24k    31.3s   10.4%  5.01ms   46.9GiB   30.3%  7.70MiB
          Column Multiply         6.24k    16.5s    5.5%  2.64ms   23.4GiB   15.1%  3.84MiB
          Allocation              6.24k    11.9s    4.0%  1.92ms   23.4GiB   15.1%  3.84MiB
          Set Matrix              6.24k    2.69s    0.9%   431μs   26.6MiB    0.0%  4.36KiB
          Vectors                 6.24k    115ms    0.0%  18.4μs    125MiB    0.1%  20.5KiB
          Influence Matrix        6.24k   2.17ms    0.0%   349ns     0.00B    0.0%    0.00B
          Bounds                  6.24k   1.32ms    0.0%   212ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       3.87k    8.39s    2.8%  2.16ms   10.0GiB    6.5%  2.64MiB
          Transform Zono          1.16k    5.43s    1.8%  4.70ms   5.50GiB    3.6%  4.88MiB
          Align Constraints       3.87k    1.55s    0.5%   400μs   2.52GiB    1.6%   682KiB
          Contract Zono            124k    945ms    0.3%  7.62μs   1.79GiB    1.2%  15.1KiB
            Empty Intersection      760    148μs    0.0%   194ns     0.00B    0.0%    0.00B
          Sort Constraints        3.87k    354ms    0.1%  91.4μs   30.5MiB    0.0%  8.05KiB
        Collect Constraints       3.11k    515ms    0.2%   165μs    646MiB    0.4%   212KiB
      Unsatisfiable                 760   94.3μs    0.0%   124ns     0.00B    0.0%    0.00B
    Compute Split                 1.18k    10.3s    3.4%  8.74ms   17.9GiB   11.6%  15.6MiB
      DeepSplit Heuristic         1.18k    10.2s    3.4%  8.67ms   17.9GiB   11.6%  15.6MiB
      Split Neuron                1.18k   68.6ms    0.0%  58.2μs   15.3MiB    0.0%  13.3KiB
    Property Check                1.18k    3.48s    1.2%  2.95ms    264MiB    0.2%   229KiB
    Align Constraints             1.18k    872ms    0.3%   740μs   1.34GiB    0.9%  1.16MiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
