Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.889491973403166
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            332GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    332GiB  100.0%   332GiB
  Zonotope Loop                     1     600s  100.0%    600s    332GiB  100.0%   332GiB
    Zonotope Propagate          4.12k     557s   92.8%   135ms    278GiB   83.6%  69.0MiB
      DiffZonotope_DenseProp    10.7k     434s   72.3%  40.4ms   81.7GiB   24.6%  7.79MiB
        Zonotope_DenseProp      21.5k     212s   35.3%  9.87ms   52.2GiB   15.7%  2.49MiB
      DiffZonotope_ReLUProp     8.09k     106s   17.7%  13.1ms    153GiB   46.2%  19.4MiB
        Zonotope_ReLUProp       13.2k    56.2s    9.4%  4.25ms    100GiB   30.1%  7.75MiB
          Column Multiply       13.2k    27.9s    4.6%  2.11ms   49.9GiB   15.0%  3.86MiB
          Allocation            13.2k    22.3s    3.7%  1.69ms   49.9GiB   15.0%  3.86MiB
          Set Matrix            13.2k    5.83s    1.0%   440μs   60.1MiB    0.0%  4.65KiB
          Vectors               13.2k    169ms    0.0%  12.8μs    265MiB    0.1%  20.5KiB
          Influence Matrix      13.2k   5.13ms    0.0%   388ns     0.00B    0.0%    0.00B
          Bounds                13.2k   2.02ms    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.08k    14.4s    2.4%  1.78ms   16.1GiB    4.8%  2.04MiB
          Transform Zono        2.58k    11.9s    2.0%  4.61ms   12.3GiB    3.7%  4.86MiB
          Align Constraints     8.08k    1.08s    0.2%   134μs   2.06GiB    0.6%   268KiB
          Contract Zono All     8.08k    1.05s    0.2%   130μs   1.42GiB    0.4%   184KiB
          Sort Constraints      8.08k    233ms    0.0%  28.8μs   59.8MiB    0.0%  7.58KiB
        Set ReLU Phase          6.60k    433ms    0.1%  65.5μs    555MiB    0.2%  86.1KiB
        Set Better Bounds       6.60k   73.1ms    0.0%  11.1μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.48k    239μs    0.0%   161ns     0.00B    0.0%    0.00B
    Compute Split               2.64k    34.8s    5.8%  13.2ms   52.4GiB   15.8%  20.3MiB
      DeepSplit Heuristic       2.64k    28.6s    4.8%  10.8ms   41.8GiB   12.6%  16.2MiB
      Contract Input Zono       2.64k    5.65s    0.9%  2.14ms   10.5GiB    3.2%  4.09MiB
        Transform Input Zono    1.87k    4.03s    0.7%  2.15ms   8.69GiB    2.6%  4.75MiB
        Contract Zono All       2.64k    1.57s    0.3%   594μs   1.67GiB    0.5%   664KiB
        Unsatisfiable             544    119μs    0.0%   219ns     0.00B    0.0%    0.00B
      Sort Constraints          2.64k    474ms    0.1%   179μs   38.0MiB    0.0%  14.7KiB
      Split Neuron              2.10k   38.6ms    0.0%  18.4μs   10.9MiB    0.0%  5.29KiB
    Property Check              2.64k    7.85s    1.3%  2.97ms    594MiB    0.2%   230KiB
    Align Constraints           2.64k    200ms    0.0%  75.5μs   1.34GiB    0.4%   532KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
