Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

Found counterexample: ([0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.08235294, 0.2, 0.2, 0.2, 0.07843138, 0.52156866, 0.34901962000000003, 0.2, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.27843139, 0.6156862999999999, 0.86666667, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.8588235399999999, 0.94901961, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.5411765, 0.94117647, 0.97254902, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.8509804, 0.6823529600000001, 0.6823529600000001, 0.6823529600000001, 0.6823529600000001, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0627451, 0.50196081, 0.26666668, 0.0, 0.20784314, 0.91764706, 0.87450981, 0.91764706, 0.64313728, 0.47058824, 0.25490198, 0.0627451, 0.05882353, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.02745098, 0.79215688, 0.97647059, 0.29019609, 0.0, 0.0, 0.10980392, 0.0, 0.10196079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.007843139999999998, 0.67843139, 0.97647059, 0.53333336, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0627451, 0.5372549300000001, 0.9999999999999999, 0.92941177, 0.07450981, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.37647060000000004, 0.9999999999999999, 0.8901960799999998, 0.1254902, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.60392159, 0.9999999999999999, 0.69803923, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.9333333399999999, 0.9999999999999999, 0.98039216, 0.5137255200000002, 0.20784314, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.5921568900000002, 0.37254902999999995, 0.4901960799999999, 0.31764707, 0.14901961, 0.14901961, 0.31764707, 0.09411765, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.56078434, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9254902000000002, 0.67450982, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.02745098, 0.19215687, 0.8392157, 0.85490197, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.47058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.27843139000000006, 0.29803923000000004, 0.80000001, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.7019607999999999, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.48627451000000005, 0.9999999999999999, 0.96078432, 0.58039218, 0.21568628, 0.627451, 0.9999999999999999, 0.9999999999999999, 0.7019607999999999, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.18039216, 0.9999999999999999, 0.97647059, 0.97647059, 0.72156864, 0.97254902, 0.97647059, 0.9999999999999999, 0.56470591, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039, 0.67058825, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.96470588, 0.67058825, 0.02745098, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.10588235, 0.72156864, 0.89019608, 0.9999999999999999, 0.8823529500000001, 0.48627451, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.38039216, 0.60000002, 0.07058824, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628], ([-110.3941510549293, -105.98212563163469, -83.32047035980885, -87.19504946513237, -77.79111928663026, -17.737758085959104, -34.58239700851611, -120.60237752300658, -67.81120560889208, -74.3190630971382], [-110.72671102174462, -105.30365930552333, -84.26084979709185, -87.4054871100596, -78.79296861075221, -17.487741521095785, -33.66455109492366, -120.62870391373056, -67.92136822939743, -74.74027709339505], 1.0018493241219488))

Initial δ-bound: 9.93572640027758
Final δ-bound: 8.086859801070513
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                18.7s / 100.0%           10.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    18.7s  100.0%   18.7s   10.8GiB   99.9%  10.8GiB
  Zonotope Loop                     1    18.7s   99.9%   18.7s   10.8GiB   99.9%  10.8GiB
    Zonotope Propagate            126    17.1s   91.5%   136ms   9.06GiB   83.5%  73.7MiB
      DiffZonotope_DenseProp      371    13.0s   69.3%  34.9ms   2.54GiB   23.4%  7.02MiB
        Zonotope_DenseProp        742    6.28s   33.6%  8.46ms   1.63GiB   15.0%  2.25MiB
      DiffZonotope_ReLUProp       252    3.92s   21.0%  15.6ms   5.22GiB   48.1%  21.2MiB
        Zonotope_ReLUProp         490    1.99s   10.6%  4.06ms   3.62GiB   33.3%  7.56MiB
          Column Multiply         490    1.23s    6.6%  2.52ms   1.80GiB   16.6%  3.77MiB
          Allocation              490    541ms    2.9%  1.10ms   1.80GiB   16.6%  3.77MiB
          Set Matrix              490    205ms    1.1%   418μs   1.88MiB    0.0%  3.94KiB
          Vectors                 490   5.63ms    0.0%  11.5μs   9.81MiB    0.1%  20.5KiB
          Influence Matrix        490    178μs    0.0%   364ns     0.00B    0.0%    0.00B
          Bounds                  490   65.5μs    0.0%   134ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       245    604ms    3.2%  2.46ms    309MiB    2.8%  1.26MiB
          Transform Zono           49    569ms    3.0%  11.6ms    238MiB    2.1%  4.86MiB
          Align Constraints       245   15.7ms    0.1%  64.1μs   35.7MiB    0.3%   149KiB
          Contract Zono All       245   13.4ms    0.1%  54.6μs   24.3MiB    0.2%   102KiB
          Sort Constraints        245   3.34ms    0.0%  13.6μs   1.78MiB    0.0%  7.43KiB
        Set ReLU Phase            238   8.35ms    0.0%  35.1μs   11.5MiB    0.1%  49.5KiB
        Set Better Bounds         238   2.95ms    0.0%  12.4μs     0.00B    0.0%    0.00B
      Unsatisfiable                 7    919ns    0.0%   131ns     0.00B    0.0%    0.00B
    Compute Split                 118    1.22s    6.5%  10.4ms   1.72GiB   15.9%  15.0MiB
      DeepSplit Heuristic         118    820ms    4.4%  6.95ms   1.49GiB   13.8%  13.0MiB
      Contract Input Zono         117    390ms    2.1%  3.34ms    233MiB    2.1%  1.99MiB
        Transform Input Zono       39    366ms    2.0%  9.38ms    185MiB    1.7%  4.75MiB
        Contract Zono All         117   23.0ms    0.1%   197μs   40.4MiB    0.4%   354KiB
        Unsatisfiable               1   31.0ns    0.0%  31.0ns     0.00B    0.0%    0.00B
      Sort Constraints            117   8.69ms    0.0%  74.3μs   1.44MiB    0.0%  12.6KiB
      Split Neuron                117   2.78ms    0.0%  23.7μs    399KiB    0.0%  3.41KiB
    Property Check                119    350ms    1.9%  2.94ms   26.4MiB    0.2%   227KiB
    Align Constraints             118   4.08ms    0.0%  34.6μs   31.1MiB    0.3%   270KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.1%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
